ets Jul 29 2019 12:21:46

rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0030,len:1184
load:0x40078000,len:12776
load:0x40080400,len:3032
entry 0x400805e4
400g: r, Acc: a, Gyro: g, Mag: m, LPS: l
r is pressed
time,x,y,z
5111808,-320,-160,144
5141414,-160,-208,144
5143221,-256,-240,160
5145028,-160,-480,192
5146835,-288,-272,208
5148642,-160,-240,240
5150449,-16,-192,80
5152265,-240,-288,224
5111808,-192,-208,128
5177021,-336,-272,144
5178828,-208,-240,336
5180635,-144,-112,208
5182442,-240,-304,208
5184257,-112,-160,32
5186064,-192,-208,128
5187871,-272,-304,176
5177344,-224,-208,112
5213339,-240,-176,32
5215150,-176,-368,224
5216957,-224,-128,128
5218764,-224,-192,192
5220571,-288,-240,96
5222385,-160,-176,144
5224192,-176,-256,160
5242880,-224,-320,256
5248955,-128,-192,256
5250762,-288,-208,208
5252569,-320,-160,192
5254384,-160,-272,192
5256191,-288,-208,96
5257998,-160,-208,176
5259805,-192,-288,144
5242880,-256,-176,144
5284561,-208,-336,272
5286371,-176,-304,272
5288179,-224,-272,112
5289986,-272,-128,176
5292506,-224,-240,224
5294315,-208,-368,192
5296130,-240,-192,160
5308416,-144,-272,128
5320886,-160,-160,256
5322693,-192,-336,192
5324500,-288,-272,176
5326307,-368,-288,176
5328123,-128,-96,304
5329930,-128,-256,272
5331737,-160,-144,144
5308416,-432,-272,80
5356494,-192,-208,240
5358301,-192,-432,192
5360116,-272,-256,192
5361923,-256,-480,256
5363730,-272,-208,208
5365539,-352,-208,192
5367346,-192,-160,256
5373952,-336,-144,128
5392815,-208,-208,224
5394624,-160,-272,128
5396431,-192,-256,128
5398238,-416,-320,480
5400045,-176,-240,80
5401852,-240,-320,208
5403660,-224,-192,352
5373952,-224,-288,192
5428418,-288,-224,240
5430225,-48,-208,64
5432032,-240,-272,256
5433839,-288,-288,160
5435646,-336,-304,208
5437453,-224,-192,192
5439268,-240,-272,240
5439488,-224,-256,368
5464024,-192,-224,224
5465831,-208,-368,112
5467638,-224,-256,256
5469445,-160,-192,176
5471972,-272,-208,192
5473781,-208,-304,192
5475588,-224,-256,256
5439488,-368,-208,160
5500346,-208,-368,80
5502154,-272,-272,208
5503961,-304,-208,192
5505768,-208,-208,240
5507575,-192,-208,432
5509391,-304,-176,160
5511198,-256,-144,112
5505024,-192,-272,224
5535955,-192,-208,192
5537763,-192,-240,288
5539570,-272,-272,448
5541384,-272,-224,144
5543191,-368,-208,224
5544998,-208,-272,80
5546805,-208,-160,224
5505024,-272,-224,0
5572273,-192,-320,288
5574083,-272,-224,144
5575890,-192,-176,224
5577697,-240,-128,112
5579504,-272,-208,256
5581311,-144,-304,224
5583126,-224,-272,144
5570560,-160,-144,192
5607882,-256,-192,144
5609689,-224,-288,208
5611496,-192,-256,144
5613303,-224,-256,192
5615118,-48,-304,288
5616925,-288,-272,176
5618732,-208,-208,288
5636096,-224,-368,224
5643490,-288,-192,144
5645298,-224,-144,208
5647113,-272,-192,48
5648920,-272,-144,96
5651440,-384,-208,144
5653257,-176,-32,192
5655064,-208,-224,192
5636096,-112,-224,128
5679820,-176,-160,160
5681627,-272,-272,208
5683434,-272,-320,176
5685241,-64,-192,144
5687048,-272,-304,288
5688855,-240,-176,224
5690662,-144,-208,160
5701632,-160,-224,192
5715420,-304,-208,144
5717227,-128,-304,208
5719034,-160,-160,224
5720841,-304,-224,240
5722648,-320,-256,64
5724455,-48,-208,192
5726270,-176,-160,112
5701632,-288,-176,144
5751739,-288,-128,80
5753549,-176,-224,192
5755356,-160,-256,112
5757165,-240,-272,224
5758972,-160,-224,208
5760779,-240,-256,112
5762586,-368,-240,256
5767168,-320,-176,304
5787343,-208,-224,144
5789151,-272,-240,272
5790958,-192,-160,160
5792765,-336,-160,160
5794572,-192,-288,192
5796385,-192,-192,240
5798192,-304,-224,240
5767168,-288,-272,176
5822956,-224,-176,224
5824763,-272,-208,128
5826570,-160,-304,160
5828384,-256,-224,208
5830903,-208,-288,176
5832713,-208,-272,240
5834522,-224,-288,208
5832704,-256,-176,160
5859278,-240,-320,160
5861085,-192,-192,352
5862900,-240,-208,224
5864707,-224,-112,256
5866515,-240,-224,176
5868322,-48,-288,80
5870138,-224,-32,272
5832704,-240,-288,112
5894901,-16,-176,112
5896709,-208,-160,240
5898517,-224,-224,176
5900324,-240,-240,192
5902140,-240,-192,128
5903947,-240,-272,192
5905754,-240,-288,80
5898240,-368,-176,112
5931223,-176,-256,192
5933032,-240,-352,144
5934839,-208,-304,144
5936646,-272,-240,272
5938453,-288,-304,304
5940268,-336,-272,336
5942075,-176,-208,272
5963776,-128,-336,48
5966831,-144,-208,208
5968638,-176,-304,96
5970445,-272,-176,112
5972260,-224,-224,352
5974067,-144,-128,256
5975874,-336,-272,208
5977681,-272,-256,176
5963776,-272,-272,240
6002437,-336,-96,96
6004244,-240,-112,160
6006051,-288,-256,352
6007858,-192,-320,224
6010390,-272,-160,256
6012200,-240,-272,160
6014007,-304,-240,32
6029312,-224,-192,96
6038763,-272,-224,128
6040570,-240,-160,144
6042384,-240,-224,144
6044191,-208,-256,288
6045998,-336,-288,192
6047805,-208,-272,144
6049613,-288,-256,160
6029312,-96,-144,192
6074373,-176,-144,208
6076181,-272,-96,208
6077988,-288,-128,144
6079795,-64,-240,208
6081602,-304,-224,288
6083414,-112,-352,128
6085221,-224,-224,176
6094848,-192,-240,176
6110689,-240,-272,192
6112499,-160,-208,112
6114306,-176,-256,288
6116121,-208,-160,144
6117928,-224,-384,224
6119735,-192,-256,192
6121544,-208,-176,256
6094848,-240,-192,256
6146300,-160,-272,240
6148115,-288,-208,208
6149922,-176,-208,240
6151729,-112,-192,160
6153538,-272,-320,144
6155345,-96,-272,160
6157153,-272,-224,160
6160384,-176,-208,208
6181917,-224,-160,160
6183724,-288,-176,192
6185534,-288,-160,160
6187341,-192,-256,240
6189863,-208,-240,160
6191672,-176,-352,240
6193479,-192,-80,160
6160384,-192,-224,192
6218238,-48,-176,224
6220045,-272,-224,112
6221852,-288,-224,128
6223659,-224,-224,96
6225466,-192,-256,224
6227273,-176,-256,208
6229080,-224,-272,176
6225920,-160,-224,128
6253836,-176,-224,256
6255643,-224,-288,208
6257450,-240,-192,240
6259266,-272,-32,240
6261073,-160,-176,128
6262880,-208,-272,192
6264687,-416,-272,448
6225920,-224,-208,208
6290156,-176,-272,224
6291965,-272,-224,208
6293772,-224,-240,48
6295579,-176,-224,288
6297393,-320,-96,144
6299200,-176,-320,352
6301007,-224,-144,240
6291456,-304,-368,0
6325763,-256,-272,160
6327570,-224,-304,176
6329385,-224,-192,256
6331192,-224,-256,176
6332999,-288,-208,224
6334806,-336,-64,208
6336613,-176,-144,112
6356992,-16,-160,432
6361383,-192,-176,80
6363190,-144,-80,224
6364997,-288,-272,112
6366804,-256,-224,256
6369324,-160,-208,96
6371141,-192,-288,144
6372948,-240,-128,176
6356992,-224,-224,272
6397704,-208,-208,224
6399512,-208,-288,128
6401319,-192,-160,272
6403134,-384,-240,304
6404941,-128,-192,144
6406748,-320,-144,112
6408555,-208,-256,256
6422528,-192,-208,272
6433311,-352,-256,96
6435127,-176,-272,224
6436934,-224,-240,240
6438741,-96,-320,288
6440548,-272,-256,256
6442356,-160,-288,112
6444165,-208,-48,96
6422528,-176,-288,304
6469644,-160,-240,224
6471454,-304,-288,160
6473268,-272,-416,96
6475075,-208,-144,160
6476882,-240,-256,176
6478690,-224,-272,160
6480497,-288,-192,32
6488064,-368,-208,160
6505261,-240,-272,192
6507068,-208,-208,80
6508875,-272,-112,320
6510682,-256,-288,192
6512489,-464,-160,176
6514296,-224,-224,160
6516111,-112,-240,160
6488064,-256,-96,288
6540867,-336,-160,192
6542674,-224,-304,144
6544481,-448,-240,208
6546288,-208,-192,192
6548807,-224,-128,176
6550617,-192,-288,304
6552425,-320,-336,272
6553600,-352,-192,352
6577192,-160,-288,112
6578999,-192,-304,96
6580806,-208,-320,64
6582613,-128,-384,160
6584421,-208,-288,208
6586228,-128,-128,256
6588035,-224,-96,304
6553600,-96,-160,112
6612791,-192,-224,208
6614598,-144,-128,256
6616411,-240,-192,144
6618218,-272,-272,240
6620025,-224,-304,160
6621832,-336,-272,192
6623639,-272,-288,256
6619136,-288,-304,176
6649117,-208,-288,240
6650926,-192,-176,112
6652734,-336,-224,288
6655402,-320,-240,160
6657209,-272,-32,160
6659016,-112,-160,112
6660823,-272,-208,208
6619136,-176,-272,80
6685579,-272,-224,144
6687393,-288,-112,288
6689200,-272,-320,176
6691007,-160,-272,112
6692815,-208,-352,192
6694622,-176,-304,160
6696429,-144,-208,32
6684672,-240,-144,320
6721194,-272,-304,112
6723001,-240,-32,192
6724808,-272,-208,192
6726615,-112,-176,224
6729143,-192,-272,32
6730952,-192,-272,240
6732759,-272,-272,256
6750208,-224,-272,288
6757517,-240,-304,160
6759324,-224,-272,144
6761139,-224,-192,176
6762946,-144,-192,128
6764753,-208,-208,176
6766560,-320,-16,176
6768370,-240,-288,144
6750208,-192,-224,176
6793135,-240,-224,160
6794942,-112,-240,304
6796749,-304,-192,304
6798556,-144,-304,112
6800370,-304,-288,240
6802178,-208,-320,176
6803985,-240,-304,112
6815744,-336,-208,144
6829454,-304,-368,208
6831271,-208,-176,192
6833078,-272,-160,160
6834885,-208,-192,0
6836692,-208,-160,208
6838499,-224,-192,224
6840306,-224,-224,224
6815744,-192,-144,208
6865062,-160,-112,288
6866869,-176,-128,112
6868676,-256,-160,128
6870483,-288,-224,144
6872290,-256,-272,208
6874105,-160,-320,192
6875912,-112,-160,96
6881280,-272,-160,224
6900668,-160,-192,480
6902475,-192,-192,208
6904282,-208,-176,256
6906089,-160,-176,208
6908618,-288,-272,144
6911402,-224,-240,192
6913209,-192,-240,176
6881280,-128,-288,96
6937970,-240,-336,160
6939777,-176,-192,192
6941584,-208,-224,176
6943400,-272,-304,160
6945207,-272,-288,80
6947014,-144,-304,112
6948821,-272,-304,192
6946816,-144,-176,176
6973577,-112,-224,112
6975390,-272,-96,208
6977197,-208,-240,288
6979004,-272,-208,288
6980811,-272,-240,128
6982618,-192,-208,80
6984426,-240,-192,208
6946816,-160,-240,192
7009904,-192,-208,128
7011714,-272,-240,256
7013523,-288,-272,224
7015331,-224,-64,96
7017145,-192,-272,32
7018952,-240,-160,80
7020759,-400,-224,208
7012352,-256,-112,96
7045517,-256,-208,192
7047324,-176,-16,224
7049139,-208,-208,48
7050946,-240,-192,112
7052753,-256,-288,208
7054560,-304,-176,144
7056371,-160,-224,336
7077888,-176,-208,144
7081135,-224,-208,208
7082942,-288,-208,144
7084749,-208,-224,96
7086556,-176,-208,224
7089076,-208,-272,176
7090885,-176,-112,208
7092692,-144,-144,96
7077888,-48,-256,288
7117448,-256,-176,176
7119264,-160,-256,224
7121071,-192,-336,160
7122878,-160,-256,208
7124685,-128,-288,80
7126492,-144,-272,112
7128299,-176,-208,160
7143424,-160,-208,96
7153055,-144,-336,176
7154862,-336,-208,160
7156669,-208,-240,256
7158476,-256,-224,160
7160283,-176,-272,272
7162090,-16,-240,256
7163905,-160,-160,256
7143424,-224,-224,224
7189390,-304,-272,272
7191200,-160,-288,240
7193007,-272,-272,224
7194814,-256,-368,192
7196621,-288,-192,96
7198428,-240,-384,80
7200235,-400,-496,304
7208960,-224,-256,192
7224991,-160,-208,208
7226798,-336,-240,240
7228605,-224,-224,64
7230418,-240,-240,224
7232225,-224,-464,176
7234032,-192,-176,16
7235839,-288,-272,336
7208960,-160,-128,240
7260595,-240,-272,224
7262411,-272,-112,176
7264218,-80,-224,176
7266025,-272,-176,224
7268544,-496,-224,144
7270354,-240,-224,176
7272162,-272,-256,160
7274496,-272,-208,208
7296926,-224,-240,272
7298733,-320,-272,240
7300542,-464,-272,192
7302349,-224,-192,176
7304157,-256,-240,160
7305964,-176,-224,240
7307772,-288,-176,128
7274496,-128,-112,192
7332531,-176,-160,112
7334338,-176,-256,160
7336150,-288,-304,224
7337957,-112,-224,176
7339764,-144,-272,160
7341571,-208,-224,256
7343385,-208,-176,16
7340032,-112,-176,416
7368862,-160,-208,192
7370671,-256,-480,192
7372478,-224,-272,272
7374285,-240,-304,96
7376092,-208,-320,224
7377907,-272,-272,64
7379714,-192,-272,256
7340032,-240,-176,160
7404473,-160,-272,144
7406280,-320,-192,176
7408087,-224,-160,272
7409902,-208,-256,192
7411709,-192,-272,208
7413518,-256,-272,16
7415325,-272,-240,80
7405568,-272,-224,48
7440089,-336,-336,192
7441904,-192,-176,288
7443711,-256,-192,176
7445521,-256,-176,144
7448040,-336,-336,160
7449849,-224,-208,192
7451656,-208,-272,32
7471104,-336,-224,336
7476418,-304,-272,160
7478225,-176,-224,272
7480032,-304,-480,160
7481839,-160,-240,256
7483646,-256,-256,272
7485453,-208,-272,160
7487268,-80,-256,160
7471104,-192,-176,112
7512024,-272,-48,112
7513831,-304,-240,224
7515638,-256,-224,224
7517445,-400,-256,64
7519260,-288,-160,352
7521067,-176,-288,256
7522874,-320,-304,256
7536640,-160,-176,192
7548342,-32,-272,160
7550152,-224,-240,192
7551959,-128,-240,272
7553766,-128,-176,160
7555573,-240,-416,112
7557391,-240,-224,144
7559198,-208,-96,256
7536640,-160,-208,272
7583955,-192,-160,192
7585762,-208,-224,144
7587569,-272,-272,112
7589384,-160,-240,80
7591191,-192,-192,112
7592998,-272,-400,192
7594805,-224,-160,80
7602176,-144,-272,256
7619561,-288,-320,224
7621371,-240,-352,144
7623179,-288,-192,144
7624986,-240,-224,64
7627506,-368,-192,192
7629315,-272,-256,192
7631130,-256,-192,192
7602176,-272,-224,320
7655886,-256,-208,336
7657693,-192,-160,48
7659500,-224,-256,272
7661307,-176,-192,160
7663123,-368,-288,192
7664930,-304,-32,256
7666737,-208,-192,208
7667712,-224,-272,432
7691494,-160,-240,96
7693301,-256,-192,128
7695116,-240,-272,144
7696923,-272,-32,112
7698730,-224,-272,240
7700539,-128,-272,160
7702346,-240,-160,112
7667712,-288,-256,272
7727815,-112,-304,192
7729624,-320,-256,240
7731431,-128,-288,144
7733238,-16,-224,224
7735045,-176,-192,176
7736852,-224,-208,224
7738660,-304,-240,144
7733248,-208,-272,16
7763418,-208,-208,160
7765225,-448,-192,64
7767032,-336,-256,48
7768839,-192,-224,304
7770646,-144,-160,192
7772453,-192,-128,128
7774268,-320,-208,128
7733248,-160,-272,160
7799024,-240,-208,304
7800831,-336,-192,144
7802638,-160,-320,176
7804445,-304,-208,224
7806972,-272,-288,240
7808781,-496,-256,192
7810588,-304,-272,160
7798784,-272,-304,96
7835346,-144,-240,80
7837154,0,-240,144
7838961,-288,-192,256
7840768,-208,-320,240
7842575,-336,-208,192
7844391,-160,-304,176
7846198,-144,-304,160
7864320,-256,-288,192
7870955,-128,-176,224
7872763,-272,-128,112
7874570,-128,-272,208
7876384,-256,-256,192
7878191,-176,-160,176
7879998,-192,-272,144
7881805,-352,-64,128
7864320,-320,-272,208
7907273,-256,-192,176
7909083,-320,-144,224
7910890,-208,-144,80
7912697,-224,-208,144
7914504,-192,-304,176
7916311,-320,-208,256
7918126,-272,-336,352
7929856,-320,-384,224
7942882,-256,-224,192
7944689,-176,-288,192
7946496,-176,-272,368
7948303,-256,-288,192
7950118,-416,-256,432
7951925,-144,-176,240
7953732,-128,-224,112
7929856,-240,-416,144
7978490,-208,-192,176
7980298,-288,-208,208
7982113,-224,-304,144
7983920,-224,-240,304
7986440,-208,-272,192
7988257,-192,-288,176
7990064,-208,-272,192
7995392,-176,-304,128
8014820,-192,-160,192
8016627,-192,-288,176
8018434,-192,-144,208
8020241,-272,-16,224
8022048,-176,-272,208
8023855,-160,-224,240
8025662,-224,-224,176
7995392,-256,-192,96
8050420,-224,-272,176
8052227,-272,-480,160
8054034,-320,-112,160
8055841,-128,-304,320
8057648,-384,-240,272
8059455,-224,-272,176
8061270,-176,-208,208
8060928,-192,-192,192
8086739,-272,-208,176
8088549,-16,-400,32
8090356,-288,-240,240
8092165,-224,-240,192
8093972,-224,-224,64
8095779,-240,-496,208
8097586,-272,-160,272
8060928,-432,-336,256
8122343,-224,-336,320
8124151,-208,-176,80
8125958,-160,-208,240
8127765,-176,-208,160
8129572,-256,-272,240
8131385,-160,-256,352
8133192,-256,-288,224
8126464,-192,-288,224
8157956,-112,-144,176
8159763,-224,-256,192
8161570,-160,-304,192
8163384,-224,-224,144
8165903,-256,-176,176
8167713,-352,-144,144
8169522,-240,-192,144
8192000,-192,-240,96
8194278,-272,-128,176
8196085,-224,-192,224
8197900,-208,-208,192
8199707,-160,-336,240
8201515,-208,-208,112
8203322,-144,-336,176
8205138,-176,-384,192
8192000,-176,-272,160
8229901,-128,-272,224
8231709,-176,-176,160
8233517,-368,-288,256
8235324,-128,-288,176
8237140,-256,-448,352
8238947,-272,-224,64
8240754,-240,-176,192
8257536,-272,-64,144
8266223,-192,-192,256
8268032,-160,-288,256
8269839,-352,-272,240
8271646,-304,-272,192
8273453,-208,-288,48
8275268,-224,-288,272
8277075,-160,-208,208
8257536,-208,-48,256
8301831,-208,-272,288
8303638,-256,-208,144
8305445,-256,-352,432
8307260,-208,-320,288
8309067,-176,-224,160
8310874,-352,-208,176
8312681,-272,-272,128
8323072,-192,-128,208
8337437,-288,-224,208
8339244,-144,-224,160
8341051,-160,-272,144
8342858,-208,-176,208
8345390,-160,-128,256
8347200,-144,-128,160
8349007,-176,-176,192
8323072,-272,-192,224
8373763,-80,-208,96
8375570,-288,-352,96
8377384,-256,-112,128
8379191,-352,-224,192
8380998,-336,-224,96
8382805,-256,-208,128
8384613,-224,-288,224
8388608,-304,-272,144
8409373,-272,-256,176
8411181,-176,-272,224
8412988,-160,-208,128
8414795,-464,-288,224
8416602,-208,-160,144
8418414,-208,-128,224
8420221,-224,-208,208
8388608,-304,-272,160
8445689,-160,-112,256
8447499,-256,-224,96
8449306,-320,-192,224
8451121,-304,-192,176
8452928,-256,-272,176
8454735,-176,-160,240
8456544,-256,-64,208
8454144,-160,-192,272
8481300,-192,-208,128
8483115,-336,-224,224
8484922,-208,-464,208
8486729,-224,-192,208
8488538,-112,-128,208
8490345,-240,-224,176
8492153,-224,-320,160
8454144,-288,-160,144
8516917,-224,-432,144
8518724,-160,-272,112
8520534,-288,-192,240
8522341,-304,-224,96
8524863,-208,-272,144
8526672,-160,-272,112
8528479,-256,-272,64
8519680,-176,-240,144
8553238,-352,-176,160
8555045,-272,-192,144
8556852,-224,-144,192
8558659,-336,-192,272
8560466,-224,-192,208
8562273,-336,-240,176
8564080,-256,-224,112
8585216,-288,-304,208
8588836,-224,-224,208
8590643,-224,-256,160
8592450,-176,-224,112
8594266,-192,-288,176
8596073,-240,-272,176
8597880,-208,-192,160
8599687,-224,-208,96
8585216,-208,-336,144
8625156,-288,-256,128
8626965,-192,-224,144
8628772,-48,-240,496
8630579,-208,-240,272
8632393,-288,-288,368
8634200,-192,-128,128
8636007,-208,-128,112
8650752,-112,-160,256
8660763,-256,-176,208
8662570,-192,-224,240
8664385,-160,-240,240
8666192,-128,-336,144
8667999,-272,-208,256
8669806,-272,-240,80
8671613,-176,-256,96
8650752,-224,-288,160
8696383,-176,-352,160
8698190,-272,-160,160
8699997,-160,-304,176
8701804,-160,-176,128
8704324,-192,-240,208
8706141,-128,-304,288
8707948,-336,-240,256
8716288,-288,-256,208
8732704,-304,-192,272
8734512,-320,-272,304
8736319,-208,-224,176
8738134,-256,-272,352
8739941,-224,-288,144
8741748,-144,-336,192
8743555,-160,-208,240
8716288,-224,-400,288
8768311,-224,-192,176
8770127,-400,-304,240
8771934,-224,-144,208
8773741,-240,-208,176
8775548,-272,-176,192
8777356,-144,-208,256
8779165,-192,-272,208
8781824,-192,-208,160
8804644,-240,-176,176
8806454,-336,-304,272
8808268,-208,-192,208
8810075,-144,-240,176
8811882,-336,-224,272
8813690,-160,-240,192
8815497,-144,-320,304
8781824,-272,-320,112
8840261,-288,-304,160
8842068,-208,-128,224
8843875,-336,-192,224
8845682,-208,-224,192
8847489,-128,-176,144
8849296,-224,-144,256
8851111,-304,-256,176
8847360,-160,-208,144
8875867,-224,-208,256
8877674,-160,-368,160
8879481,-144,-272,224
8881288,-288,-224,192
8883807,-304,-96,176
8885617,-272,-224,176
