ets Jul 29 2019 12:21:46

rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0030,len:1184
load:0x40078000,len:12776
load:0x40080400,len:3032
entry 0x400805e4
400g: r, Acc: a, Gyro: g, Mag: m, LPS: l
r is pressed
time,x,y,z
5046272,-176,-192,272
5097599,-160,-224,160
5099408,-224,-272,208
5101217,-144,-240,208
5103026,-208,-144,368
5104835,-272,-192,192
5106644,-272,-176,224
5108453,-304,-160,160
5111808,-304,-272,208
5133214,-192,-272,112
5135023,-96,-272,112
5136831,-192,-240,208
5138640,-160,-224,112
5140449,-192,-224,256
5142260,-352,-176,176
5144069,-128,-64,224
5111808,-144,-320,192
5168834,-64,-240,176
5170643,-224,-160,224
5172452,-224,-192,272
5174261,-192,-304,192
5176069,-208,-496,80
5177886,-240,-224,256
5179695,-272,-256,240
5177344,-176,-32,256
5204454,-192,-272,160
5206263,-256,-176,192
5208072,-352,-192,224
5209888,-192,-224,80
5211697,-176,-192,192
5213508,-208,-336,112
5215317,-192,-272,336
5177344,-240,-160,304
5240090,-112,-192,128
5241899,-144,-480,128
5243708,-160,-304,64
5245519,-160,-304,144
5247328,-112,-272,256
5249137,-160,-400,0
5250946,-352,-272,208
5242880,-192,-336,256
5275704,-256,-320,208
5277515,-160,-240,288
5279323,-208,-272,160
5281136,-240,-176,192
5282945,-320,-304,240
5284754,-240,-256,32
5286563,-160,-272,192
5308416,-224,-224,176
5311320,-256,-336,80
5313137,-176,-96,192
5314945,-192,-240,128
5316754,-288,-208,80
5318563,-240,-224,256
5320378,-224,-240,128
5322187,-80,-192,160
5308416,-208,-176,256
5346945,-176,-288,176
5348754,-192,-288,208
5350563,-288,-144,240
5352378,-304,-208,256
5354187,-224,-304,288
5355996,-240,-256,144
5357805,-288,-272,256
5373952,-272,-320,208
5382562,-256,-272,208
5384378,-272,-192,176
5386187,-240,-192,224
5387996,-192,-272,320
5389805,-240,-192,96
5391613,-192,-256,112
5393422,-208,-192,-80
5373952,-272,-224,272
5418193,-272,-192,192
5420001,-208,-224,288
5421810,-144,-288,176
5423619,-288,-304,80
5425428,-176,-192,288
5427244,-224,-288,224
5429053,-256,-336,272
5439488,-128,-224,128
5453811,-224,-160,352
5455620,-224,-272,272
5457429,-272,-224,128
5459245,-192,-128,192
5461054,-336,-208,160
5462862,-240,-352,192
5464671,-240,-224,304
5439488,-224,-144,208
5489429,-224,-176,80
5491245,-240,-224,128
5493054,-288,-240,176
5494862,-128,-176,208
5496671,-288,-112,160
5498480,-240,-224,112
5500289,-192,-224,272
5505024,-208,-304,256
5525046,-32,-96,112
5526855,-272,-160,176
5528664,-272,-256,224
5530473,-224,-272,144
5532282,-128,-32,256
5534099,-128,-336,192
5535907,-256,-256,288
5505024,-288,-160,128
5560665,-208,-272,128
5562474,-240,-384,176
5564282,-224,-208,176
5566099,-128,-288,208
5567908,-192,-272,192
5569717,-96,-240,208
5571527,-288,-240,128
5570560,-176,-224,112
5596284,-272,-192,160
5598101,-160,-448,192
5599910,-192,-304,352
5601719,-192,-288,272
5603529,-288,-112,256
5605338,-240,-112,224
5607149,-176,-208,192
5570560,-192,-112,256
5631915,-112,-192,272
5633724,-240,-240,192
5635533,-224,-208,240
5637343,-16,-224,144
5639153,-224,-240,176
5640962,-208,-224,96
5642771,-304,-176,272
5636096,-128,-192,128
5667529,-240,-256,112
5669338,-320,-320,176
5671148,-224,-192,64
5672957,-176,-208,160
5674766,-192,-272,224
5676575,-304,-192,288
5678395,-224,-192,320
5636096,-192,-288,160
5703156,-464,-160,224
5704965,-128,-320,160
5706774,-208,-160,0
5708582,-240,-80,144
5710398,-272,-192,320
5712207,-208,-176,176
5714016,-208,-272,224
5701632,-240,-288,288
5738773,-240,-304,256
5740582,-224,-176,144
5742398,-224,-272,144
5744207,-160,-144,320
5746016,-224,-240,176
5747825,-272,-272,112
5749634,-80,-240,368
5767168,-160,-256,160
5774396,-192,-240,192
5776204,-192,-320,304
5778013,-192,-320,144
5779822,-240,-208,288
5781631,-112,-224,208
5783440,-192,-240,400
5785256,-272,-272,176
5767168,-368,-384,176
5810014,-336,-368,96
5811822,-160,-320,128
5813631,-240,-176,240
5815440,-512,-304,160
5817257,-224,-272,160
5819065,-272,-272,240
5820874,-176,-176,112
5832704,-240,-304,176
5845631,-272,-256,256
5847440,-16,-224,80
5849257,-256,-192,256
5851066,-176,-288,192
5852874,-208,-288,144
5854683,-272,-224,48
5856492,-144,-272,176
5832704,-208,-288,176
5881257,-496,-336,64
5883066,-208,-256,112
5884875,-224,-192,256
5887387,-192,-240,160
5889196,-240,-144,208
5891005,-480,-256,272
5892814,-256,-304,192
5898240,-208,-176,304
5917571,-240,-448,160
5919387,-304,-176,272
5921196,-144,-240,176
5923004,-224,-128,240
5924813,-128,-192,496
5926622,-256,-192,224
5928431,-272,-240,192
5898240,-272,-240,208
5953206,-208,-224,144
5955015,-240,-160,80
5956824,-48,-224,176
5958633,-256,-336,224
5960442,-160,-192,176
5962258,-304,-320,192
5964066,-288,-272,224
5963776,-192,-224,160
5988824,-160,-272,256
5990633,-48,-128,192
5992442,-240,-240,208
5994258,-272,-192,320
5996066,-272,-304,96
5997875,-304,-288,256
5999684,-240,-224,208
5963776,-48,-320,288
6024443,-288,-224,320
6026258,-272,-224,176
6028067,-320,-192,192
6029876,-240,-192,240
6031685,-240,-240,272
6033494,-240,-224,288
6035303,-304,-208,240
6029312,-160,-176,192
6060068,-240,-272,128
6061877,-192,-176,128
6063686,-240,-16,208
6065495,-176,-272,208
6067304,-176,-192,48
6069121,-32,-160,160
6070929,-208,-288,144
6029312,-240,-176,176
6095687,-144,-64,272
6097496,-192,-112,208
6099305,-256,-160,256
6101122,-208,-320,192
6102930,-416,-288,0
6104739,-176,-240,112
6106548,-224,-240,0
6094848,-208,-160,256
6131306,-288,-192,320
6133122,-272,-208,176
6134931,-256,-176,176
6136740,-192,-224,160
6138549,-208,-208,192
6140368,-272,-272,160
6142177,-208,-304,192
6160384,-176,-160,0
6166941,-320,-176,112
6168750,-176,-288,192
6170559,-256,-160,96
6172375,-272,-224,32
6174184,-224,-224,240
6175993,-224,-240,192
6177802,-160,-288,208
6160384,-224,-208,208
6202559,-160,-224,160
6204375,-240,-320,160
6206184,-176,-240,240
6207993,-208,-304,192
6209801,-208,-224,96
6211610,-256,-272,272
6213419,-176,-208,192
6225920,-240,-160,240
6238187,-176,-176,272
6239995,-128,-160,160
6241804,-224,-448,96
6243613,-144,-224,144
6245422,-208,-304,320
6247231,-208,-160,320
6249040,-224,-272,96
6225920,-160,-336,208
6273797,-64,-176,144
6275606,-192,-144,256
6277415,-224,-288,112
6279223,-192,-272,208
6281032,-224,-256,176
6282841,-208,-144,256
6284650,-208,-272,192
6291456,-192,-208,288
6309408,-352,-144,208
6311217,-128,-288,128
6313025,-208,-320,160
6314834,-384,-160,144
6316643,-144,-112,192
6318452,-176,-224,144
6320261,-128,-288,256
6291456,-288,-192,176
6345018,-208,-208,160
6346827,-208,-272,208
6348636,-256,-208,240
6350444,-224,-272,288
6352260,-192,-144,288
6354069,-96,-208,176
6355886,-192,-272,96
6356992,-176,-208,160
6380643,-80,-272,176
6382452,-208,-368,144
6384261,-272,-160,208
6386069,-176,-352,240
6387886,-336,-208,288
6389695,-208,-160,256
6391506,-208,-192,288
6356992,-288,-208,272
6416263,-272,-128,128
6418072,-208,-304,240
6419888,-192,-304,256
6421697,-304,-304,304
6423508,-176,-192,128
6425317,-256,-304,256
6427134,-224,-112,272
6422528,-352,-256,224
6451899,-272,-256,208
6453708,-160,-272,256
6455519,-288,-224,176
6457328,-208,-288,144
6459137,-128,-336,288
6460946,-192,-272,96
6462755,-192,-288,128
6422528,-336,-432,176
6487515,-128,-176,224
6489323,-224,-192,128
6491136,-64,-256,192
6492945,-272,-208,224
6494754,-128,-336,336
6496563,-192,-272,128
6498378,-160,-176,208
6488064,-176,-272,256
6523136,-128,-144,224
6524945,-272,-256,176
6526754,-272,-256,240
6528563,-160,-176,96
6530378,-256,-368,160
6532187,-208,-96,112
6533995,-256,-112,176
6553600,-256,-272,64
6558753,-192,-208,256
6560562,-272,-176,208
6562378,-240,-352,192
6564187,-176,-192,192
6565996,-304,-272,288
6567804,-208,-336,176
6569613,-224,-224,240
6553600,-160,-240,176
6594378,-208,-176,192
6596187,-128,-240,64
6597996,-352,-288,288
6599805,-224,-160,128
6601613,-240,-208,208
6603422,-144,-272,144
6605231,-224,-208,144
6619136,-240,-208,144
6629988,-256,-64,320
6631797,-160,-288,96
6633606,-304,-240,208
6635415,-256,-192,208
6637224,-304,-288,96
6639032,-272,-400,160
6640841,-304,-160,320
6619136,-272,-256,304
6665599,-304,-352,96
6667408,-288,-224,256
6669217,-272,-192,16
6671026,-304,-272,272
6672835,-224,-224,128
6674644,-176,-208,144
6676453,-224,-368,176
6684672,-128,-240,176
6701214,-208,-256,272
6703023,-176,-224,224
6704831,-128,-240,208
6706640,-288,-192,224
6708449,-240,-320,224
6710260,-288,-224,160
6712069,-240,-128,192
6684672,-112,-256,432
6736834,-352,-272,64
6738643,-320,-240,128
6740452,-224,-224,176
6742261,-416,-16,128
6744069,-144,-144,112
6745886,-144,-128,192
6747695,-176,-336,128
6750208,-144,-224,112
6772454,-272,-192,160
6774263,-128,-96,176
6776072,-128,-288,176
6777888,-272,-240,128
6779697,-304,-208,32
6781508,-64,-192,128
6783317,-272,-336,256
6750208,-304,-336,176
6808090,-240,-352,160
6809899,-336,-224,160
6811708,-208,-112,112
6813519,-224,-192,208
6815328,-288,-240,112
6817137,-192,-240,288
6818946,-224,-320,368
6815744,-304,-336,192
6843704,-160,-208,224
6845515,-192,-176,240
6847323,-208,-176,240
6849136,-128,-208,160
6850945,-160,-288,128
6852754,-304,-160,160
6854563,-208,-448,144
6815744,-160,-96,176
6879320,-112,-144,400
6881137,-240,-224,272
6882945,-128,-192,144
6884754,-96,-224,208
6886563,-208,-192,192
6888378,-176,-288,192
6890187,-272,-256,176
6881280,-288,-288,144
6914945,-128,-176,160
6916754,-304,-336,176
6918563,-208,-224,240
6920378,-160,-160,224
6922187,-336,-224,80
6923996,-192,-144,304
6925805,-352,-240,256
6946816,-304,-224,160
6950562,-208,-208,192
6952378,-208,-192,224
6954187,-160,-208,288
6955996,-208,-288,208
6957805,-288,-240,192
6959613,-192,-112,96
6961422,-208,-240,224
6946816,-192,-128,192
6986193,-48,-368,64
6988001,-320,-240,160
6989810,-144,-240,288
6991619,-368,-224,400
6993428,-176,-160,192
6995244,-192,-112,160
6997053,-208,-240,112
7012352,-176,-336,240
7021811,-272,-320,16
7023620,-240,-352,128
7025429,-208,-352,192
7027245,-192,-240,128
7029054,-352,-176,320
7030862,-128,-288,256
7032671,-304,-208,208
7012352,-272,-272,64
7057429,-288,-352,112
7059245,-176,-304,176
7061054,-272,-384,160
7062862,-176,-192,112
7064671,-240,-144,304
7066480,-176,-224,160
7068289,-160,-256,176
7077888,-240,-272,80
7093046,-160,-256,96
7094855,-176,-224,176
7096664,-304,-288,80
7098473,-160,-192,272
7100282,-272,-336,160
7102099,-160,-160,208
7103907,-464,-256,224
7077888,-208,-304,368
7128665,-288,-240,256
7130474,-224,-384,160
7132282,-144,-320,176
7134099,-192,-288,192
7135908,-224,-160,256
7137717,-160,-128,112
7139527,-224,-320,224
7143424,-272,-320,144
7164284,-240,-160,256
7166101,-240,-272,192
7167910,-272,-304,144
7169719,-208,-224,400
7171529,-304,-160,320
7173338,-160,-240,368
7175149,-208,-320,16
7143424,-288,-160,64
7199915,-160,-240,160
7201724,-208,-272,112
7203533,-208,-240,208
7205343,-288,-144,192
7207153,-208,-256,256
7208962,-320,-128,128
7210771,-176,-240,224
7208960,-288,-320,240
7235529,-448,-352,32
7237338,-256,-160,80
7239148,-192,-288,256
7240957,-304,0,336
7242766,-288,-464,192
7244575,-336,-208,352
7246395,-176,-288,144
7208960,-208,-272,80
7271156,-272,-144,64
7272965,-224,-208,160
7274774,-304,-144,368
7276582,-336,-304,176
7278398,-272,-272,176
7280207,-288,-128,208
7282016,-96,-160,96
7274496,-256,-272,288
7306773,-112,-320,192
7308582,-208,-32,192
7310398,-192,-240,256
7312207,-176,-144,144
7314016,-272,-272,224
7315825,-48,-272,112
7317634,-352,-176,80
7340032,-96,-160,256
7342396,-128,-208,112
7344204,-192,-288,160
7346013,-160,-288,224
7347822,-224,-368,128
7349631,-192,-240,80
7351440,-288,-304,256
7353256,-256,-176,192
7340032,-256,-128,176
7378014,-272,-160,128
7379822,-192,-240,144
7381631,-272,-304,80
7383440,-256,-64,112
7385257,-96,-192,128
7387065,-192,-224,208
7388874,-320,-288,176
7405568,-336,-320,256
7413631,-192,-304,208
7415440,-224,-160,176
7417257,-224,-256,112
7419066,-128,-256,256
7420874,-224,-224,304
7423387,-480,-352,256
7425196,-304,-288,368
7405568,-208,-176,256
7449957,-224,-256,240
7451765,-272,-224,208
7453574,-384,-288,256
7455395,-160,-160,96
7457204,-240,-320,176
7459013,-224,-320,64
7460821,-144,-192,176
7471104,-208,-480,96
7485579,-224,-192,128
7487396,-288,-208,288
7489204,-464,-80,192
7491013,-160,-352,256
7492822,-176,-224,112
7494631,-160,-96,144
7496440,-112,-240,176
7471104,-224,-208,176
7521211,-160,-224,160
7523020,-416,-368,432
7524829,-272,-144,176
7526638,-192,-176,208
7528447,-176,-320,224
7530260,-128,-256,144
7532069,-176,-144,80
7536640,-256,-224,496
7556826,-288,-112,176
7558635,-240,-192,128
7560444,-176,-128,224
7562260,-272,-208,256
7564069,-304,-208,128
7565877,-256,-160,80
7567686,-80,-240,288
7536640,-192,-208,176
7592444,-256,-128,176
7594260,-160,-192,176
7596069,-128,-32,176
7597877,-304,-208,256
7599686,-224,-192,256
7601496,-304,-112,64
7603304,-208,-352,272
7602176,-112,-240,192
7628070,-272,-224,240
7629887,-160,-320,288
7631696,-256,-272,256
7633507,-320,-304,144
7635315,-64,-368,288
7637132,-192,-336,272
7638940,-192,-192,256
7602176,-224,-496,192
7663697,-208,-272,160
7665509,-320,-272,208
7667318,-48,-192,176
7669135,-224,-256,256
7670943,-288,-176,176
7672752,-304,-240,96
7674561,-176,-256,224
7667712,-224,-304,160
7699319,-272,-336,272
7701135,-160,-272,96
7702944,-176,-192,176
7704753,-272,-304,192
7706562,-240,-272,112
7708378,-272,-464,224
7710187,-208,-208,240
7667712,-16,-384,0
7734946,-240,-176,192
7736754,-336,-192,256
7738563,-320,-208,192
7740378,-208,-224,160
7742187,-256,-272,144
7743996,-352,-208,112
7745805,-320,-288,160
7733248,-160,-288,288
7770562,-224,-352,192
7772378,-192,-64,160
7774187,-224,-496,80
7775996,-272,-192,192
7777805,-208,-240,176
7779613,-48,-368,352
7781422,-240,-224,160
7798784,-240,-272,208
7806193,-176,-400,160
7808001,-208,-144,368
7809810,-192,-256,192
7811619,-256,-224,256
7813428,-336,-176,432
7815244,-304,-272,208
7817053,-96,-272,112
7798784,-96,-496,320
7841811,-304,-240,96
7843620,-272,-176,128
7845429,-224,-96,0
7847245,-176,-240,336
7849054,-208,-224,208
7850862,-160,-288,192
7852671,-336,-240,256
7864320,-144,-160,272
7877429,-272,-128,112
7879245,-288,-272,208
7881054,-256,-96,240
7882862,-96,-224,320
7884671,-304,-224,240
7886480,-176,-480,80
7888289,-192,-336,272
7864320,-224,-272,208
7913046,-224,-176,160
7914855,-208,-176,224
7916664,-128,-208,224
7918473,-224,-448,144
7920282,-224,-176,160
7922099,-256,-176,272
7923907,-144,-176,288
7929856,-208,-112,224
7948665,-112,-224,128
7950474,-144,-144,224
7952282,-192,-224,208
7954099,-224,-128,48
7955908,-320,-336,192
7957717,-208,-352,0
7959527,-288,-240,240
7929856,-176,-256,256
7984284,-192,-192,208
7986101,-256,-256,96
7987910,-208,-208,144
7989719,-176,-128,208
7991529,-272,-192,272
7993338,-224,-288,80
7995149,-176,-288,240
7995392,-272,-336,256
8019915,-224,-224,176
8021724,-240,-368,144
8023533,-160,-160,192
8025343,-160,-464,256
8027153,-192,-192,240
8028962,-144,-288,128
8030771,-192,-96,320
7995392,-208,-192,256
8055529,-432,-160,240
8057338,-192,-288,176
8059148,-192,-272,224
8060957,-320,-192,256
8062766,-208,-224,208
8064575,-272,-144,176
8066395,-192,-256,256
8060928,-208,-176,464
8091156,-192,-320,256
8092965,-224,-144,352
8094774,-192,-336,192
8096582,-224,-80,256
8098398,-176,-288,208
8100207,-256,-256,176
8102016,-304,-240,208
8060928,-208,-160,208
8126773,-176,-192,272
8128582,-224,-320,112
8130398,-336,-144,176
8132207,-208,-304,144
8134016,-128,-400,80
8135825,-208,-176,208
8137634,-96,-112,96
8126464,-144,-208,192
8162396,-192,-480,80
8164204,-192,-288,256
8166013,-224,-320,224
8167822,-192,-192,144
8169631,-256,-272,288
8171440,-304,-320,192
8173256,-128,-176,96
8192000,-160,-272,96
8198014,-176,-288,256
8199822,-208,-288,96
8201631,-208,-224,64
8203440,-112,-272,160
8205257,-176,-224,176
8207065,-272,-272,336
8208874,-128,-16,304
8192000,-144,-256,176
8233631,-32,-288,256
8235440,-320,-240,128
8237257,-240,-192,240
8239066,-176,-224,208
8240874,-256,-352,192
8242683,-176,-288,288
8244492,-336,-160,192
8257536,-96,-176,208
8269257,-208,-224,224
8271066,-176,-192,144
8272875,-192,-272,192
8274683,-224,-224,128
8276493,-192,-224,384
8278301,-288,-256,192
8280118,-224,-272,208
8257536,-288,-240,320
8304876,-208,-208,272
8306685,-224,-192,64
8308494,-368,-208,224
8310303,-192,-128,192
8312120,-272,-304,112
8313929,-128,-208,352
8315738,-288,-240,96
8323072,-240,-352,256
8340496,-192,-144,96
8342304,-240,-160,160
8344121,-224,-272,144
8345930,-256,-208,256
8347739,-208,-240,352
8349548,-224,-176,192
8351368,-208,-320,176
8323072,-224,-208,192
8376133,-176,-240,208
8377942,-288,-192,192
8379751,-224,-224,432
8381560,-128,-288,128
8383375,-96,-192,160
8385184,-224,-224,336
8386993,-192,-496,128
8388608,-128,-208,128
8411750,-48,-272,256
8413559,-240,-352,256
8415375,-160,-224,192
8417184,-176,-64,112
8418993,-128,-272,240
8420802,-240,-352,176
8422610,-208,-160,176
8388608,-192,-224,16
8447387,-176,-320,224
8449196,-288,-256,224
8451005,-224,-224,224
8452813,-176,-208,208
8454622,-208,-336,192
8456431,-224,-304,128
8458247,-192,-304,48
8454144,-96,-224,192
8483005,-224,-176,112
8484814,-240,-288,208
8486622,-256,-224,176
8488431,-224,-304,304
8490248,-208,-288,256
8492056,-16,-240,160
8493865,-96,-208,224
8454144,-272,-288,224
8518623,-288,-336,144
8520432,-128,-288,288
8522248,-240,-288,208
8524057,-272,-240,192
8525866,-80,-192,224
8527675,-208,-208,288
8529483,-128,-160,64
8519680,-208,-176,224
8554248,-192,-160,304
8556057,-256,-160,192
8557866,-416,-224,160
8559675,-192,-176,288
8561484,-128,-336,192
8563293,-304,-144,192
8565110,-272,-480,272
8585216,-224,-208,176
8589867,-208,-192,208
8591675,-96,-272,240
8593484,-112,-272,208
8595293,-304,-144,192
8597110,-160,-240,320
8598919,-304,-272,128
8600728,-160,-368,160
8585216,-288,-112,128
8625485,-224,-304,256
8627294,-272,-192,112
8629111,-256,-256,128
8630920,-224,-512,240
8632729,-192,-112,160
8634538,-208,-240,176
8636351,-128,-352,192
8650752,-176,-144,256
8661118,-176,-192,128
8662926,-224,-176,176
8664735,-240,-208,256
8666544,-176,-192,272
8668358,-256,-256,240
8670168,-496,-240,176
8671976,-192,-272,256
8650752,-272,-240,224
8696734,-224,-496,64
8698543,-160,-224,176
8700354,-336,-384,192
8702164,-336,-160,144
8703973,-336,-176,304
8705782,-288,-272,240
8707591,-208,-192,192
8716288,-224,-272,192
8732354,-176,-272,64
8734165,-208,-224,160
8735973,-288,-208,464
8737782,-288,-112,224
8739591,-208,-240,272
8741403,-272,-176,208
8743211,-192,-272,96
8716288,-272,-240,224
8767969,-16,-352,0
8769778,-352,-320,208
8771587,-144,-288,208
8773399,-256,-336,160
8775208,-272,-224,64
8777016,-288,-208,192
8778825,-304,-144,240
8781824,-224,-272,272
8803583,-224,-192,272
8805398,-304,-208,80
8807207,-224,-320,128
8809016,-288,-208,272
8810825,-272,-208,208
8812633,-64,-336,192
8814442,-160,-128,400
8781824,-240,-256,256
8839213,-272,-272,176
