ets Jul 29 2019 12:21:46

rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0030,len:1184
load:0x40078000,len:12776
load:0x40080400,len:3032
entry 0x400805e4
400g: r, Acc: a, Gyro: g, Mag: m, LPS: l
r is pressed
time,x,y,z
4890753,-240,-192,128
4908641,-288,-384,0
4909092,-384,-384,0
4908296,-240,-256,192
4911176,-256,-512,0
4849698,-368,-496,0
4915200,-416,-448,160
4940678,-208,-512,64
4942488,-464,-256,64
4944265,-416,-512,0
4915312,-432,-512,128
4926756,-256,-368,128
4949569,-448,-512,256
4948274,-256,-448,64
4980736,-512,-448,32
4989195,-256,-496,0
5002260,-448,-368,128
5005440,-496,-416,272
4194865,-272,-400,160
4194348,-288,-320,176
4199172,-480,-480,128
4200960,-496,-448,144
4194304,-256,-352,16
4196928,-512,-224,64
4194306,-192,-464,16
4194324,-416,-352,128
4194304,-480,-384,80
4195342,-256,-384,192
4195597,-240,-448,128
4194304,-448,-304,144
4194304,-400,-288,0
4260915,-480,-480,0
4260160,-416,-336,0
4263952,-496,-512,16
4266049,-384,-384,64
4268032,-256,-416,160
4195104,-112,-368,0
4197908,-256,-480,0
4194304,-512,-496,0
4194566,-448,-496,256
4198458,-432,-512,16
4227076,-384,-448,144
4235792,-448,-384,128
4236544,-256,-448,0
4240022,-512,-416,96
4239552,-256,-416,0
4325376,-240,-416,0
4331844,-224,-320,0
4333568,-480,-512,80
4335917,-288,-512,0
4325392,-448,-384,192
4334858,-256,-448,128
4338007,-256,-496,32
4342816,-496,-448,0
4325376,-256,-256,0
4359168,-128,-512,64
4368452,-224,-288,0
4370449,-320,-288,0
4373020,-512,-352,128
5243293,-512,-384,128
5243597,-256,-512,192
5247418,-256,-256,0
5242880,-512,-384,144
5247010,-368,-448,128
5246992,-224,-448,0
5242880,-448,-480,64
5259904,-208,-384,80
5260609,-464,-320,0
5259266,-448,-512,272
5261764,-384,-304,16
5308416,-192,-256,128
5311508,-256,-480,256
5325312,-192,-272,16
5324819,-416,-480,128
5329152,-512,-512,128
5330541,-256,-512,128
5343882,-208,-512,256
5342280,-352,-480,288
5242880,-256,-352,176
5261320,-256,-512,128
5263184,-256,-480,64
5247523,-496,-464,128
5250244,-320,-416,16
5251264,-256,-224,240
5251498,-224,-496,128
5251104,-352,-496,16
5242880,-464,-496,112
5292304,-192,-512,0
5296254,-224,-496,128
5292260,-448,-256,16
5293841,-256,-512,64
5243075,-208,-512,128
5244068,-352,-432,112
5243936,-448,-384,128
5308416,-480,-512,0
5325056,-256,-512,64
5309441,-512,-256,0
5308928,-464,-304,0
5316992,-512,-384,288
5318784,-208,-496,0
5341824,-256,-256,144
5343281,-352,-448,144
5505024,-496,-240,0
5515745,-208,-496,16
5521425,-400,-384,80
5522432,-240,-272,16
5533200,-240,-272,0
5505435,-256,-320,256
5506188,-256,-256,128
5509888,-240,-256,0
5505024,-224,-512,0
5534017,-432,-496,128
5535808,-512,-256,80
5505029,-256,-480,128
5505171,-448,-224,48
5508768,-224,-480,160
5509142,-480,-384,0
5512577,-512,-256,64
5505024,-304,-368,0
5570626,-512,-480,64
5571712,-224,-304,0
5574144,-256,-512,64
5574669,-400,-448,112
5576736,-256,-448,16
5571168,-432,-224,32
5572611,-256,-480,0
5636096,-512,-480,0
5636296,-208,-496,0
5636496,-192,-256,0
5638307,-336,-496,160
5638913,-480,-352,256
5670400,-448,-368,176
5671014,-480,-512,144
5681163,-480,-304,128
5242880,-320,-496,16
5248065,-224,-512,160
5243688,-416,-496,208
5243046,-256,-400,80
5245073,-288,-368,16
5247296,-256,-288,0
5249048,-192,-512,208
5243168,-288,-512,0
5242880,-224,-416,256
5284256,-224,-352,64
5286024,-512,-512,0
5287426,-416,-384,16
5775360,-480,-320,48
5778756,-304,-384,160
5767170,-432,-496,128
5767937,-496,-512,64
5767168,-384,-208,160
5777450,-256,-256,0
5779968,-448,-416,16
5767424,-256,-512,0
5783625,-480,-464,32
5783908,-176,-448,256
5784640,-432,-224,128
5788928,-304,-464,16
5832704,-176,-384,0
5836811,-192,-256,224
5840482,-480,-432,192
5865544,-512,-464,208
5868552,-256,-448,16
5866513,-480,-416,144
5872386,-224,-384,192
5865996,-224,-464,64
5898240,-512,-512,0
5898882,-416,-288,160
5898532,-192,-368,0
5898308,-192,-512,0
5899016,-480,-224,192
5920289,-512,-384,80
5915648,-256,-464,128
5917712,-496,-464,208
5898240,-240,-384,16
5932033,-480,-496,176
5947972,-464,-464,224
5947394,-256,-512,208
5955920,-256,-336,144
5958150,-480,-512,0
5959877,-240,-256,144
5904611,-256,-512,192
5963776,-240,-224,0
5986306,-208,-512,64
5988416,-240,-352,0
5963816,-512,-464,0
5974553,-208,-480,48
5973000,-432,-368,48
5976081,-240,-320,32
5997249,-240,-496,0
5767168,-256,-448,16
5775428,-240,-512,160
5777921,-496,-496,96
5779458,-256,-512,96
5783556,-240,-336,128
5785345,-288,-240,128
6030466,-256,-352,160
6030435,-128,-448,16
6029312,-256,-480,0
6049824,-320,-512,224
6049793,-512,-256,80
6029825,-464,-512,160
6030540,-512,-512,320
6032320,-432,-256,0
6029952,-272,-352,144
6033696,-480,-512,64
6029312,-352,-480,144
6074916,-176,-432,0
6095124,-448,-1024,0
6096904,-480,-496,0
6094848,-496,-352,128
6095043,-480,-448,256
6098064,-272,-368,80
6103072,-240,-336,192
6029312,-368,-384,288
6030336,-256,-384,0
6030084,-176,-448,192
6033928,-432,-288,0
6066291,-496,-448,32
6062241,-256,-464,288
6064264,-352,-288,64
6062216,-256,-512,0
6160384,-384,-368,32
6160610,-512,-496,16
6160897,-336,-512,128
6163472,-496,-384,0
6160384,-512,-464,0
6162563,-240,-448,128
6164884,-432,-512,128
6168584,-512,-512,128
6160384,-256,-352,64
6193729,-448,-448,0
6201416,-496,-224,64
6203400,-512,-384,80
6204357,-192,-448,16
6207122,-256,-512,0
8224,-512,-272,192
133,-288,-512,0
0,-144,-240,160
585,-256,-480,64
3200,-512,-480,192
12290,-416,-384,0
14353,-480,-256,192
16648,-224,-512,96
16976,-512,-496,128
16387,-256,-192,16
65536,-256,-448,208
65986,-448,-288,160
67712,-240,-464,128
70032,-224,-448,128
82945,-496,-320,16
85256,-256,-304,0
98392,-512,-512,224
99105,-496,-320,0
0,-480,-448,128
330,-240,-464,48
0,-304,-432,192
160,-256,-512,256
4257,-240,-352,32
16972,-256,-512,128
16656,-256,-448,0
24614,-224,-448,16
0,-224,-320,16
49313,-384,-384,80
50064,-480,-496,0
50697,-208,-480,128
4096,-240,-384,192
1060,-512,-320,48
2386,-256,-352,64
4161,-496,-256,64
65536,-256,-448,0
65570,-240,-304,256
65792,-448,-256,0
73729,-432,-256,192
74817,-256,-480,0
74336,-224,-416,0
87360,-512,-512,80
90116,-208,-448,192
0,-512,-448,224
6407,-512,-304,96
18027,-240,-512,128
24644,-448,-480,144
29696,-256,-320,16
29441,-256,-384,144
4,-432,-448,16
272,-256,-512,0
0,-192,-480,128
2432,-448,-496,96
20,-240,-464,128
4424,-224,-272,0
5120,-256,-512,160
1285,-448,-336,16
1026,-448,-256,16
16,-240,-512,256
0,-256,-512,144
40976,-192,-256,192
51780,-256,-256,256
65544,-256,-496,256
65601,-512,-512,160
70151,-464,-368,128
71945,-480,-480,128
132578,-192,-304,64
131072,-464,-496,0
131106,-448,-496,0
132672,-256,-448,128
133120,-448,-448,0
169008,-432,-352,48
168979,-512,-416,112
164096,-480,-480,64
166353,-208,-352,144
262144,-512,-512,64
262212,-384,-480,256
262153,-320,-480,64
262211,-192,-288,16
265492,-448,-288,0
270340,-256,-512,128
265490,-304,-368,0
270431,-192,-512,64
262144,-496,-512,64
300568,-160,-288,144
294912,-416,-288,144
304145,-448,-432,128
306176,-448,-480,128
307408,-416,-496,0
307584,-192,-512,192
311376,-128,-512,0
0,-512,-464,256
256,-256,-448,192
8224,-240,-416,128
9508,-240,-480,128
8192,-256,-512,0
4352,-256,-512,96
17028,-480,-336,0
18520,-512,-304,0
65536,-256,-384,64
73993,-256,-384,0
73784,-448,-368,144
73728,-240,-352,0
81939,-224,-464,128
84113,-256,-464,64
98496,-512,-512,192
99489,-240,-496,0
131072,-176,-224,32
133122,-256,-288,112
135937,-240,-272,128
132136,-320,-432,80
147464,-256,-176,64
148426,-256,-240,128
148102,-256,-256,128
147728,-240,-512,128
131072,-256,-480,0
180768,-240,-480,144
182528,-512,-448,0
184321,-320,-448,0
185542,-480,-480,192
180372,-448,-368,80
131138,-496,-320,192
131493,-304,-480,0
196608,-432,-480,32
213584,-256,-256,64
218208,-384,-256,48
196681,-240,-512,32
204808,-512,-512,128
207360,-256,-352,0
204945,-208,-496,0
206978,-480,-368,0
262144,-192,-512,16
266418,-224,-448,0
267648,-192,-512,0
270981,-224,-384,16
273689,-256,-512,16
286725,-240,-480,192
289429,-496,-496,64
524426,-160,-384,128
524288,-208,-480,160
549379,-512,-224,192
526608,-256,-448,96
528606,-512,-512,0
530049,-384,-384,16
524545,-192,-288,0
526336,-240,-384,192
526684,-224,-384,112
524288,-192,-496,256
575873,-480,-496,0
574658,-464,-512,128
577575,-224,-384,0
589976,-256,-496,128
592770,-192,-416,32
524912,-480,-288,272
524577,-176,-480,128
524288,-384,-304,16
526360,-384,-256,0
557056,-480,-320,128
557745,-256,-320,208
558240,-512,-512,144
561548,-224,-448,128
558171,-352,-464,160
557322,-384,-384,176
589824,-272,-416,16
655524,-256,-512,64
655363,-480,-512,128
659457,-512,-480,160
661878,-480,-368,192
663617,-192,-384,0
665856,-240,-512,128
667692,-240,-352,0
655360,-240,-512,16
692390,-416,-400,128
694148,-304,-384,160
694801,-240,-512,0
697624,-496,-448,128
10244,-240,-384,128
8769,-256,-224,192
12288,-256,-480,128
0,-512,-384,0
2081,-320,-448,128
8228,-224,-480,16
8193,-288,-448,0
10565,-496,-464,0
14340,-176,-368,16
16420,-160,-224,0
17921,-288,-480,64
65536,-176,-448,0
66562,-512,-512,0
69194,-512,-496,288
69656,-256,-416,0
80968,-512,-512,144
98339,-256,-256,0
98817,-208,-256,16
98304,-416,-448,144
0,-336,-368,0
131,-256,-320,32
2048,-496,-512,0
4160,-224,-512,256
1540,-176,-416,0
2321,-416,-432,128
17440,-496,-480,0
18709,-256,-288,144
0,-448,-512,64
42514,-224,-448,160
32768,-192,-432,160
50176,-224,-432,96
54017,-256,-496,128
55296,-512,-320,256
57490,-320,-384,64
58176,-208,-496,0
65536,-464,-448,192
67588,-272,-384,64
68416,-224,-512,32
67092,-448,-480,0
69921,-480,-512,272
74754,-224,-336,0
76430,-496,-320,160
81984,-512,-512,16
262144,-496,-480,32
266768,-448,-512,0
280900,-256,-496,16
278585,-480,-320,192
287778,-240,-224,160
286849,-416,-512,256
287376,-256,-480,64
300160,-512,-512,224
262144,-384,-464,160
284691,-224,-384,0
287265,-464,-496,0
290048,-512,-192,160
270848,-288,-480,160
272577,-480,-448,64
262534,-480,-480,144
262216,-512,-512,80
262144,-512,-224,16
303152,-448,-256,128
307240,-256,-480,176
307737,-256,-368,160
310280,-256,-464,224
327812,-256,-384,144
327746,-256,-464,160
332416,-496,-448,0
393216,-416,-496,128
414721,-384,-352,144
417024,-256,-320,16
426563,-288,-480,192
428036,-368,-480,0
430344,-256,-512,0
430209,-256,-480,0
432265,-448,-288,80
458752,-512,-288,16
1048592,-256,-464,0
1050112,-512,-304,0
1048964,-224,-480,16
1049665,-448,-384,0
1052941,-208,-384,128
1049228,-512,-448,0
1057153,-448,-352,160
1048576,-256,-384,32
1081880,-464,-512,0
1048576,-256,-512,0
1049814,-256,-368,128
1050240,-256,-288,80
1048604,-512,-448,0
1050500,-448,-352,0
1049168,-416,-512,0
1048576,-384,-512,32
1053345,-240,-224,0
1054146,-320,-512,0
1056781,-240,-512,0
1057712,-496,-448,0
1056934,-352,-512,192
1059077,-256,-320,48
1064960,-352,-288,192
1114112,-208,-368,16
1122323,-512,-384,0
1122592,-256,-352,160
1125073,-256,-256,128
1127555,-256,-256,144
1148064,-224,-496,48
1147794,-432,-384,192
1147522,-448,-384,0
1179648,-512,-496,16
1181890,-320,-384,0
1183770,-512,-336,0
1179680,-256,-480,128
1196692,-336,-352,144
1198464,-480,-416,128
1200240,-512,-224,0
1200388,-480,-240,128
1179648,-448,-496,0
1217920,-192,-736,0
1220748,-256,-496,0
1229065,-432,-512,0
1229840,-480,-384,192
1184008,-256,-480,0
1184310,-256,-448,16
1179648,-256,-320,64
1245184,-448,-320,192
1261633,-352,-480,0
1247232,-480,-320,32
1249195,-256,-512,128
1245853,-256,-432,16
1253458,-256,-512,48
1254146,-512,-496,0
1263128,-224,-256,128
1048576,-352,-512,128
1049600,-272,-512,192
1052688,-288,-272,0
1054848,-432,-304,0
1073760,-256,-384,0
1075233,-320,-352,0
1073410,-432,-352,80
1077253,-464,-320,0
1310720,-512,-384,64
1331378,-512,-464,64
1332761,-304,-480,0
1335304,-256,-480,192
1338752,-256,-512,112
1310797,-512,-448,48
1321800,-384,-480,0
1311305,-464,-304,288
1310720,-448,-384,48
1343490,-256,-336,80
1343536,-256,-480,0
1356290,-480,-432,144
1359936,-480,-512,64
1376264,-512,-320,0
1378314,-256,-304,0
1379332,-256,-336,144
1310720,-224,-432,96
1335688,-160,-256,96
1340502,-480,-384,144
1340740,-256,-512,128
1310801,-432,-384,256
1343809,-224,-480,192
1343488,-256,-496,64
1345800,-352,-512,0
1376256,-448,-432,144
1376649,-256,-256,0
1441901,-256,-512,0
1443168,-256,-512,0
1444928,-480,-384,16
1445896,-256,-480,128
1446576,-368,-480,160
1451137,-480,-480,128
1441792,-512,-496,80
1474635,-464,-512,0
1475648,-256,-512,0
1474576,-256,-480,128
2101793,-224,-352,256
2097168,-208,-352,32
2099324,-256,-448,144
2100032,-304,-448,16
2097152,-256,-256,192
2101256,-256,-256,160
2097408,-480,-432,176
2097716,-256,-416,144
2106404,-512,-496,160
2105344,-288,-480,16
2101510,-512,-224,144
2105745,-256,-448,0
2162688,-304,-480,144
2163968,-208,-336,0
2162697,-480,-496,160
2171657,-256,-512,128
2175476,-256,-384,16
2177024,-240,-512,0
2178752,-416,-464,128
2195585,-288,-320,128
2097152,-480,-320,128
2098212,-256,-480,0
2098720,-288,-336,128
2098177,-224,-336,96
2100040,-512,-416,176
2097665,-256,-400,48
2099393,-256,-432,0
2117762,-512,-512,128
2097152,-480,-192,144
2129970,-256,-480,0
2140164,-256,-512,144
2141442,-496,-320,32
2146449,-256,-512,64
2149653,-496,-288,128
2097188,-496,-512,128
2099458,-208,-304,256
2162688,-256,-448,160
2169344,-240,-496,128
2163914,-480,-288,64
2163221,-320,-416,48
2179272,-240,-480,176
2183590,-400,-496,48
2179109,-336,-240,64
2180865,-224,-288,0
2097152,-96,-192,256
2115589,-224,-480,128
2114080,-512,-512,160
2114784,-272,-368,0
2114697,-320,-304,128
2122136,-224,-432,256
2132104,-192,-512,32
2134404,-480,-496,0
2097152,-352,-384,288
2117825,-448,-256,32
2097728,-496,-512,0
2105388,-224,-512,80
2107786,-240,-304,0
2109584,-464,-304,16
2111350,-256,-320,64
2114056,-448,-496,144
2097152,-240,-512,64
2147994,-384,-448,0
2146688,-192,-512,32
2149376,-256,-464,0
2147072,-176,-480,224
2161154,-224,-480,192
2228224,-432,-512,160
2228336,-256,-480,32
2228224,-256,-288,80
2246720,-512,-448,0
2229760,-256,-336,256
2228417,-224,-512,0
2230693,-480,-480,64
2262630,-464,-480,128
2262017,-256,-384,64
2261058,-288,-352,16
2293760,-512,-256,144
2298882,-448,-512,128
2301952,-256,-368,32
2359424,-224,-288,144
2361945,-256,-512,0
2363400,-256,-336,16
2363482,-240,-192,144
2365961,-256,-256,0
2359296,-256,-480,128
2383018,-224,-416,64
2393632,-512,-480,0
2392081,-224,-384,48
2392196,-512,-496,128
2394944,-256,-496,16
2621536,-160,-448,256
2623813,-448,-464,32
2621440,-480,-512,144
2623490,-464,-304,0
2625569,-144,-512,128
2622048,-256,-480,0
2629905,-256,-480,128
2631680,-128,-496,128
2630144,-128,-400,0
2634752,-208,-480,0
2686976,-496,-480,128
2691728,-512,-480,0
2694486,-256,-512,128
2695232,-480,-352,16
2696032,-224,-432,64
2720265,-512,-256,32
2724154,-384,-320,48
2719744,-224,-512,16
2621440,-256,-416,32
2629760,-256,-352,32
2753285,-256,-512,0
2756192,-256,-288,32
2765897,-224,-368,16
2767105,-448,-320,32
2753536,-432,-288,80
2770056,-256,-512,128
2752512,-496,-448,32
2787395,-256,-448,0
2786376,-288,-480,0
2789632,-224,-256,0
2802224,-208,-512,192
2803747,-256,-512,160
2752532,-224,-256,32
2753536,-448,-432,192
2818048,-256,-432,32
2819616,-464,-480,16
2820640,-256,-256,112
2819149,-256,-464,80
2821164,-288,-448,16
2822956,-256,-432,160
2834954,-432,-384,16
2834437,-240,-448,160
2883584,-240,-272,0
2884608,-256,-320,64
2883872,-400,-464,48
2904097,-512,-448,144
2906128,-256,-512,16
2901240,-320,-480,128
2909865,-512,-128,0
2910298,-512,-240,64
8388608,-512,-352,192
8408066,-256,-304,64
8409128,-496,-512,96
8410157,-512,-512,128
8413184,-256,-384,64
8397320,-320,-512,0
8396981,-512,-480,208
8406914,-256,-320,0
8388608,-448,-256,160
8423427,-256,-448,128
8442880,-240,-368,160
8439302,-464,-496,160
8440073,-320,-496,128
8447561,-224,-480,0
8448320,-256,-304,128
8389638,-256,-400,192
8388608,-448,-160,128
8389632,-480,-256,128
8389650,-240,-448,64
8389381,-496,-320,0
8401376,-256,-256,16
8421506,-256,-416,64
8422735,-480,-512,80
8421408,-256,-384,64
8454144,-240,-384,160
8471814,-256,-224,256
8471040,-240,-496,0
8473857,-480,-368,16
8519842,-256,-480,0
8520388,-256,-256,0
8520130,-256,-512,16
8519814,-512,-256,16
8519680,-224,-480,16
8542432,-128,-768,0
8553032,-512,-480,128
8388613,-224,-432,160
8392898,-160,-512,0
8393632,-240,-384,48
8390668,-512,-352,0
8397184,-256,-368,0
8388608,-512,-336,192
8390034,-512,-512,16
8388712,-464,-384,128
8392981,-240,-496,80
8394752,-208,-304,112
8396983,-480,-304,160
8398885,-256,-512,192
8399760,-512,-832,0
8454144,-192,-384,64
8454145,-256,-496,0
8455712,-480,-512,96
8458722,-512,-496,64
8463489,-512,-368,0
8463881,-448,-224,160
8467736,-176,-512,0
8497217,-448,-496,176
8388608,-240,-496,0
8389632,-256,-512,0
8389186,-496,-496,0
8390784,-240,-448,0
8400897,-384,-288,128
8402962,-224,-512,0
8388736,-256,-448,80
8405541,-288,-416,160
8388608,-256,-512,128
8422560,-416,-464,0
8423497,-256,-464,0
8421419,-256,-368,64
8425768,-304,-384,128
8437781,-272,-512,0
8388866,-224,-304,48
8388659,-448,-480,96
8454144,-512,-384,64
8462760,-512,-512,112
8462337,-304,-480,128
8454529,-224,-496,192
8454196,-208,-496,192
8456232,-448,-400,128
8458840,-496,-448,208
8461316,-256,-480,208
8650752,-256,-272,0
8651148,-448,-256,128
8668172,-160,-224,128
8669568,-464,-480,192
8667264,-208,-512,192
8671536,-240,-512,48
8675424,-480,-336,0
8676616,-512,-256,0
8650752,-224,-240,128
8667545,-256,-208,16
8651788,-192,-384,80
8652161,-176,-304,128
8657923,-224,-448,0
8659512,-432,-384,176
8660256,-480,-448,0
8671233,-256,-512,80
8650752,-256,-160,0
8687754,-256,-512,128
8688225,-384,-400,144
8692224,-448,-400,144
8708160,-368,-384,96
8708139,-464,-384,192
8708652,-496,-256,16
8711184,-384,-480,64
8781824,-256,-512,0
8801801,-256,-336,80
8806688,-464,-400,144
8807520,-272,-448,32
8810501,-256,-384,0
8781890,-224,-256,64
8814848,-512,-288,80
8814597,-480,-480,32
8847360,-256,-480,0
8848146,-192,-304,0
8852040,-512,-496,192
8864040,-512,-448,16
8388649,-224,-480,128
8389904,-512,-464,16
8388608,-416,-416,64
8392819,-464,-512,128
8388608,-240,-480,160
8410116,-432,-496,144
8411200,-304,-512,144
8421943,-208,-480,144
8421417,-208,-368,16
8913168,-480,-464,32
8914951,-512,-512,32
8917105,-496,-480,128
8912896,-256,-480,144
8950306,-448,-512,32
8914004,-256,-320,208
8916224,-496,-496,0
8912896,-256,-464,256
8916293,-256,-240,0
8912972,-448,-496,0
8923402,-416,-512,64
8978432,-256,-352,64
8981513,-480,-512,0
8982536,-192,-512,0
8982535,-240,-384,128
9011200,-512,-480,224
9020304,-448,-480,0
9020998,-352,-256,0
9019664,-448,-176,208
9043968,-256,-496,64
9045060,-464,-480,0
9049106,-256,-464,192
9053217,-512,-448,128
9054464,-480,-512,0
9056492,-256,-480,16
9052392,-192,-208,64
9058832,-512,-352,144
9043968,-256,-304,0
9077264,-512,-320,0
9076736,-400,-400,0
9044004,-256,-304,32
9044768,-512,-512,64
9045184,-224,-512,208
9044132,-448,-448,0
9047185,-256,-512,224
9109504,-192,-256,0
9112865,-256,-448,0
9113612,-512,-448,144
9113660,-224,-320,144
9109736,-224,-432,32
9128131,-224,-480,224
9126020,-480,-448,192
9130512,-208,-512,128
8912896,-384,-448,0
8925220,-240,-384,128
8919553,-448,-480,0
8930500,-304,-512,16
8929668,-480,-464,0
8930304,-224,-512,128
8932352,-272,-256,0
8946305,-368,-240,16
9175040,-240,-256,32
9175713,-256,-512,128
9177282,-368,-448,0
9179344,-448,-448,0
9181376,-208,-512,288
9182860,-464,-480,16
9192476,-256,-192,32
9193472,-400,-480,0
9175040,-192,-432,128
9226753,-416,-208,128
9228496,-256,-384,0
9228416,-496,-512,0
9224328,-304,-512,128
9226296,-480,-448,0
9175168,-416,-496,0
9176080,-448,-368,64
9175040,-160,-704,64
9192144,-240,-512,176
9200002,-256,-448,192
9175088,-304,-416,64
9176984,-512,-496,64
9179784,-448,-512,80
