ets Jul 29 2019 12:21:46

rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0030,len:1184
load:0x40078000,len:12776
load:0x40080400,len:3032
entry 0x400805e4
400g: r, Acc: a, Gyro: g, Mag: m, LPS: l
r is pressed
time,x,y,z
6815856,-368,-256,112
6818065,-480,-240,96
6815744,-512,-512,0
6819076,-496,-256,16
6829088,-496,-288,32
6833182,-336,-400,112
6848512,-400,-480,16
6848806,-240,-224,128
6864921,-480,-512,0
6815888,-448,-480,64
6815744,-448,-256,208
6832128,-416,-240,128
6832640,-448,-240,16
6816258,-288,-256,80
6848593,-416,-320,0
6852620,-416,-416,64
6855744,-256,-192,0
6849574,-512,-224,0
6946816,-224,-448,144
6948160,-288,-512,128
6958364,-448,-304,128
6959169,-256,-224,0
6946820,-256,-496,128
6972420,-224,-512,32
6972436,-256,-512,32
6975489,-416,-512,0
7077888,-256,-448,16
7080026,-256,-256,64
7087252,-400,-512,16
7087394,-512,-192,0
7077900,-352,-480,160
7082016,-416,-256,128
7086337,-256,-496,0
7094272,-144,-512,0
7077888,-480,-512,16
7111201,-480,-384,0
7110980,-336,-304,16
7115018,-256,-512,144
7125122,-256,-240,16
7143450,-224,-256,192
7145729,-352,-256,160
7147600,-352,-512,64
6291456,-416,-256,128
6304256,-512,-224,192
6306322,-272,-256,80
6291738,-480,-256,128
6293570,-256,-512,0
6292068,-224,-256,0
6324306,-480,-288,0
6326356,-256,-256,0
6291456,-256,-480,128
6295568,-448,-224,128
6299664,-512,-304,128
6308226,-256,-256,128
6312220,-256,-512,0
6293508,-320,-256,48
6299648,-192,-256,64
6311684,-240,-256,128
6356992,-464,-448,192
6361120,-256,-192,32
6369304,-256,-272,0
6373520,-480,-480,48
6424452,-224,-256,128
6424152,-304,-192,0
6427701,-224,-352,96
6440193,-512,-256,64
6422528,-496,-496,0
6465050,-256,-512,16
6456606,-448,-496,0
6474978,-496,-320,96
6477056,-512,-224,32
6478880,-208,-256,64
6489092,-192,-256,32
6489094,-448,-352,128
7340032,-480,-224,64
7357473,-192,-256,160
7361541,-208,-336,144
7365721,-208,-224,32
7340628,-448,-352,160
7341346,-448,-160,128
7345216,-368,-208,32
7378945,-496,-256,0
7340032,-256,-512,128
7403716,-496,-512,0
7340336,-192,-256,192
7340046,-464,-352,144
7341056,-448,-496,0
7343110,-240,-224,0
7360809,-496,-240,64
7356672,-304,-256,32
7340032,-448,-208,0
7381328,-256,-448,32
7389456,-512,-512,128
7407778,-384,-432,160
7413793,-224,-272,16
7413836,-288,-512,64
7341840,-208,-224,192
7345894,-256,-384,64
7340032,-384,-256,16
7372928,-224,-512,144
7372812,-256,-256,0
7372817,-480,-368,32
7376964,-320,-304,64
7388948,-256,-240,112
7472868,-512,-224,0
7474705,-288,-496,0
7471104,-256,-272,0
7496234,-240,-224,128
7471620,-416,-224,64
7504434,-192,-512,64
7515148,-416,-480,0
7505200,-256,-368,0
7507025,-512,-448,144
7521488,-512,-384,144
7602176,-512,-256,272
7612033,-448,-448,16
7614020,-320,-464,144
7603738,-224,-256,0
7619858,-256,-448,0
7623722,-464,-512,32
7619601,-480,-272,144
7627968,-240,-256,48
7602176,-192,-224,128
7652736,-480,-512,64
7652578,-256,-480,0
7656458,-480,-256,16
7651842,-512,-272,160
7660868,-272,-384,64
7340322,-224,-480,0
7350340,-512,-256,48
7340032,-496,-336,0
7374880,-416,-192,144
7372928,-256,-512,0
7389250,-224,-240,128
7389228,-208,-448,224
7340292,-384,-480,64
7342096,-224,-464,224
7340036,-256,-256,0
7340032,-256,-496,0
7340416,-416,-496,128
7372872,-240,-496,0
7377184,-496,-224,16
7372804,-256,-320,0
7373192,-256,-192,32
7372933,-256,-416,32
7378641,-224,-512,144
7471104,-240,-512,32
7475498,-192,-480,48
7479438,-512,-384,0
7481138,-512,-240,0
7472960,-128,-224,16
7472752,-240,-384,160
7472404,-256,-256,64
7474710,-288,-224,48
7471104,-224,-224,64
7536641,-192,-256,128
7536773,-256,-368,128
7540649,-224,-272,160
7538372,-240,-448,192
7540466,-320,-352,160
7538448,-512,-208,0
7545361,-512,-256,128
7864320,-240,-464,64
7868484,-384,-256,128
7868416,-256,-192,80
7871454,-432,-480,16
7898624,-192,-432,48
7906822,-256,-256,128
7907513,-480,-336,96
7909904,-400,-448,96
7864320,-240,-224,16
7868448,-256,-352,144
7871104,-512,-192,144
7873058,-416,-496,128
7864561,-256,-240,32
7866572,-512,-272,16
7880928,-256,-416,48
7883078,-256,-400,0
7929856,-224,-496,160
7932512,-192,-496,16
7946780,-304,-496,0
7948513,-480,-256,64
7954628,-448,-480,80
7868548,-176,-256,0
7864372,-496,-192,0
7866497,-416,-256,128
7864320,-256,-224,0
7995514,-256,-464,128
7996692,-192,-272,160
8011778,-240,-400,48
7995404,-480,-352,16
7999488,-336,-480,128
8001025,-480,-256,0
7997216,-192,-384,16
7995392,-256,-256,128
8028417,-480,-448,80
8028164,-256,-256,32
8032426,-448,-240,0
8036354,-256,-224,144
8038330,-512,-304,144
8040481,-256,-256,48
8046352,-416,-256,112
8126464,-256,-224,144
8128512,-112,-512,16
8134962,-512,-480,0
8134810,-240,-464,96
8138178,-224,-176,64
8146948,-256,-512,80
8131442,-256,-512,128
8160020,-480,-512,0
0,-512,-496,0
9264,-496,-256,64
848,-224,-464,0
8738,-384,-448,0
10940,-256,-240,64
132,-240,-240,0
416,-256,-304,32
32804,-256,-256,16
0,-256,-192,0
57856,-224,-480,32
67736,-240,-512,16
74288,-512,-192,160
75780,-480,-224,48
88,-256,-240,0
277,-224,-384,80
65,-384,-512,160
0,-448,-256,176
16442,-480,-336,176
20574,-512,-240,192
131202,-256,-496,80
133248,-224,-256,144
135616,-512,-256,0
139780,-256,-224,0
139302,-192,-320,16
131072,-224,-256,128
131265,-256,-176,0
135429,-256,-240,32
131193,-480,-448,128
139540,-512,-224,128
139330,-256,-256,80
143584,-288,-256,16
147457,-256,-480,128
196608,-240,-240,16
205188,-512,-224,64
199184,-224,-512,0
200718,-240,-448,0
211072,-256,-352,16
8389030,-192,-496,0
8390665,-256,-192,0
8388608,-224,-256,128
8388608,-192,-352,80
8388848,-224,-448,128
8390672,-256,-320,16
8389250,-256,-480,80
8388929,-256,-240,16
8390924,-496,-224,144
8405040,-384,-192,0
8409222,-240,-224,0
8388608,-480,-224,32
8401440,-480,-368,192
8397324,-256,-432,48
8407345,-240,-288,0
8409348,-288,-224,16
8462356,-256,-288,64
8464516,-192,-256,128
8454417,-256,-256,0
8388608,-240,-224,128
8392906,-464,-464,176
8394756,-496,-240,16
8395154,-352,-240,32
8413324,-256,-512,128
8415376,-192,-144,128
8413649,-464,-256,144
8419440,-464,-192,80
8519680,-400,-224,0
8542241,-480,-480,0
8544708,-208,-256,128
8546874,-192,-480,0
8520210,-208,-240,16
8523786,-256,-256,128
8520113,-512,-368,0
8519744,-240,-512,128
8519680,-448,-256,16
8552960,-512,-368,0
8553090,-192,-416,192
8556554,-176,-480,32
8585282,-512,-480,64
8585316,-192,-256,96
8585410,-240,-480,128
8604868,-256,-240,128
8650752,-192,-304,64
8667264,-416,-384,64
8671232,-432,-496,64
8388706,-192,-256,160
8390668,-512,-368,0
8392708,-256,-272,128
8388656,-256,-224,128
8389540,-224,-176,0
8388608,-512,-224,128
8388640,-256,-256,32
8390664,-192,-176,160
8392704,-192,-256,0
8394756,-256,-480,16
8407624,-192,-256,128
8413733,-512,-448,64
8415633,-192,-288,0
8454144,-256,-512,0
8473098,-416,-480,112
8470542,-192,-224,0
8486994,-480,-192,32
8495168,-256,-496,48
8495120,-288,-448,64
8501396,-240,-256,0
8388790,-256,-448,16
8519680,-240,-256,64
8528161,-416,-512,192
8530437,-256,-288,160
8532041,-320,-224,128
8534084,-512,-192,64
8520082,-256,-256,64
8521776,-496,-224,32
8519825,-128,-256,32
8519680,-304,-416,128
8520260,-480,-496,16
8530336,-256,-368,128
8519774,-464,-432,32
8536064,-496,-240,112
8540198,-240,-256,176
8585625,-384,-496,224
8586256,-160,-512,128
8585216,-192,-384,16
8619072,-496,-272,64
8623488,-256,-448,48
8637698,-192,-480,32
8639633,-512,-144,32
8913996,-176,-496,0
8921984,-256,-400,208
8924262,-240,-304,64
8912896,-448,-448,128
8913152,-288,-416,160
8917020,-256,-224,96
8922241,-512,-496,16
8946756,-96,-240,32
8946564,-256,-352,176
8950612,-512,-432,112
8962689,-496,-160,160
8978432,-256,-256,0
8987418,-432,-512,80
8979092,-480,-464,64
8981026,-160,-496,128
8990988,-192,-496,0
8994848,-512,-256,32
9011265,-384,-480,0
9011264,-336,-256,0
8912896,-240,-512,0
8922145,-256,-208,0
8925700,-496,-512,0
8929930,-480,-496,16
9044354,-480,-224,128
9046170,-448,-512,64
9048065,-224,-256,128
9050128,-224,-240,80
9043968,-208,-208,80
9067520,-400,-480,128
9077842,-432,-512,128
9078810,-256,-256,0
9081474,-192,-512,64
9046436,-240,-240,16
9049106,-256,-336,0
9050132,-192,-192,128
9109504,-512,-256,0
9116944,-384,-512,128
9126992,-240,-336,128
9147586,-224,-224,176
9143452,-352,-512,128
9175300,-208,-368,64
9177088,-240,-112,64
9187332,-464,-480,0
8388608,-192,-512,128
8393760,-480,-256,144
8397144,-256,-336,128
8389008,-320,-256,128
8388740,-480,-336,0
8402968,-192,-448,0
8421429,-224,-352,0
8423489,-448,-512,32
8388608,-464,-272,128
8398874,-208,-288,64
8400990,-496,-480,0
8466466,-192,-368,128
8454208,-496,-256,64
8471136,-496,-224,128
8471044,-464,-512,32
8475398,-160,-240,0
8454144,-448,-192,0
8487009,-448,-480,128
8488965,-256,-192,192
8503321,-256,-256,0
8504340,-512,-256,48
8503394,-240,-240,128
8504192,-256,-512,0
8389377,-352,-448,144
8519680,-256,-256,96
8537092,-416,-432,0
8520752,-448,-240,128
8520782,-256,-256,256
8522496,-240,-480,0
8528390,-256,-496,128
8560169,-224,-448,64
8553984,-192,-256,0
8585216,-224,-416,0
8593552,-256,-480,0
8593424,-176,-496,128
8591394,-224,-512,0
8603233,-240,-480,64
8605196,-480,-256,128
8585296,-512,-512,128
8587302,-256,-480,32
8585216,-240,-352,0
8637120,-304,-448,128
8651404,-208,-192,0
8654417,-256,-512,16
9438724,-256,-512,64
9437204,-288,-336,144
9437220,-256,-384,64
9441297,-256,-416,0
9437184,-192,-256,16
9471082,-512,-224,64
9481220,-256,-336,128
9499698,-224,-512,32
9502860,-192,-320,0
9502768,-224,-224,0
9503377,-256,-256,128
9506832,-512,-448,0
9502720,-480,-256,16
9507201,-352,-224,32
9535620,-240,-240,0
9535770,-448,-240,64
9535506,-256,-480,64
9537578,-256,-512,160
9536657,-240,-160,0
9537536,-256,-512,0
9568256,-224,-240,16
9570560,-288,-208,64
9568290,-448,-256,32
9569546,-240,-240,80
9569346,-192,-384,128
9578500,-208,-512,128
9592930,-256,-512,208
9569156,-496,-224,64
9568256,-256,-416,128
9629728,-432,-512,80
9578432,-512,-496,0
9643778,-256,-336,0
9645868,-256,-480,128
9643524,-192,-384,128
9647632,-224,-448,128
9634820,-480,-240,0
9633792,-448,-480,128
9676544,-256,-256,176
9686536,-464,-448,128
9700896,-480,-192,128
9702660,-288,-256,192
9438408,-512,-256,0
9442309,-480,-512,64
9437201,-256,-304,96
9437184,-224,-384,96
9438378,-432,-416,0
9470158,-240,-512,128
9470066,-240,-256,128
9472256,-496,-496,128
9470000,-256,-384,128
9474580,-464,-304,112
9478166,-496,-480,64
9502720,-256,-496,64
9503297,-240,-448,192
9503109,-496,-304,192
9502953,-288,-256,0
9506820,-448,-256,32
9510962,-512,-496,32
9519184,-480,-240,128
9524241,-496,-288,0
9502720,-480,-416,0
9551876,-160,-480,128
9559552,-432,-512,192
9561374,-256,-256,0
9439232,-192,-256,80
9441286,-192,-256,128
9572409,-224,-256,16
9576592,-448,-128,128
9568256,-384,-272,64
9601376,-256,-304,96
9601024,-432,-496,0
9605154,-256,-448,64
9613873,-448,-240,0
9615884,-448,-512,0
9569312,-496,-448,0
9569542,-224,-448,48
9633792,-448,-512,64
9650208,-512,-464,0
9635868,-480,-512,0
9640481,-224,-384,128
9642500,-256,-240,208
9667588,-384,-160,80
9669748,-512,-240,80
9667585,-288,-480,64
9961472,-256,-192,160
9961530,-416,-512,32
9979924,-256,-512,32
9961474,-224,-432,144
9966092,-256,-432,0
9967872,-512,-512,128
9994305,-256,-512,0
9996384,-224,-496,128
9961472,-448,-240,128
9964545,-432,-512,0
9966660,-448,-224,0
9968682,-416,-240,96
10027522,-160,-512,0
10035514,-272,-240,0
10035745,-256,-192,32
10039376,-432,-480,192
10027008,-240,-512,0
10064640,-368,-496,128
10060402,-256,-288,0
10068506,-496,-512,144
10068226,-480,-416,16
10059844,-256,-256,0
10078514,-288,-480,16
9961556,-384,-480,128
10092544,-512,-448,128
10093104,-256,-496,0
10127376,-288,-384,128
10129506,-240,-256,128
10125372,-480,-192,160
10143748,-256,-512,0
10141856,-416,-480,128
10145828,-480,-512,128
10158080,-224,-432,128
10162432,-448,-384,32
10174680,-416,-304,144
10182704,-192,-224,16
10182788,-416,-192,128
10161944,-256,-496,48
10167829,-256,-240,48
10169857,-240,-240,0
8388608,-256,-256,48
8392506,-224,-160,0
8390174,-240,-256,128
8406210,-496,-256,0
8410304,-272,-256,64
8414464,-480,-288,64
8391940,-464,-256,128
8393766,-464,-384,192
8388608,-480,-512,0
8410625,-192,-256,0
8412677,-400,-256,16
8422713,-480,-288,16
8424532,-368,-496,32
8427010,-192,-256,16
8428576,-240,-224,32
8388609,-256,-384,64
8454144,-256,-448,128
8454852,-512,-480,128
8466448,-512,-448,0
8470862,-512,-224,0
8479744,-256,-432,32
8455334,-256,-192,128
8470537,-480,-368,0
8472576,-224,-496,32
8388608,-256,-352,0
8407600,-448,-512,0
8405008,-224,-256,128
8421762,-256,-256,128
8521985,-224,-384,32
8523852,-256,-176,64
8523888,-512,-448,0
8528070,-448,-240,144
8519680,-192,-256,144
8520032,-224,-496,0
8530188,-192,-512,32
8532081,-256,-480,0
8534084,-288,-448,144
8538132,-224,-464,16
8546244,-224,-320,64
8545809,-464,-448,208
8585216,-240,-512,256
8619018,-480,-192,16
8618756,-464,-208,0
8653586,-416,-272,192
8652300,-240,-448,96
8652304,-256,-352,128
8656145,-192,-496,0
8660144,-256,-288,64
10485760,-512,-320,0
10485793,-512,-448,16
10487556,-224,-464,16
10489914,-240,-256,96
10498066,-448,-480,112
10501642,-512,-192,0
10519857,-432,-224,128
10521728,-192,-496,64
10485760,-192,-224,272
10494080,-256,-256,0
10498242,-256,-240,32
10502154,-256,-448,208
10552322,-256,-256,112
10554916,-224,-480,128
10551810,-288,-512,0
10551300,-448,-448,64
10551296,-464,-256,160
10486272,-512,-256,0
10485824,-240,-240,128
10504226,-320,-480,128
10506252,-480,-240,48
10617348,-224,-256,80
10625328,-400,-224,96
10635428,-256,-256,128
10616832,-128,-224,128
10661030,-224,-224,208
10662857,-224,-224,0
10665024,-176,-144,64
10666853,-256,-208,256
10668681,-240,-288,144
10670509,-176,-224,256
10672337,-304,-208,208
10682368,-176,-272,32
10697290,-80,-272,160
10699118,-80,-288,400
10700946,-144,-336,144
10703024,-208,-256,128
10704852,-272,-224,176
10709020,-192,-288,192
10711030,-192,-320,128
10682368,-240,-144,32
10735855,-304,-208,112
10738021,-176,-128,160
10739849,-320,-224,192
10741677,-224,-160,160
10744023,-240,-304,144
10745850,-224,-336,256
10753019,-240,-304,144
10747904,-256,-272,64
10778030,-320,-96,96
10786020,-176,-224,112
10788030,-240,-352,208
10797020,-112,-288,112
10799030,-112,-272,128
10800857,-160,-288,144
10803024,-160,-272,32
10813440,-208,-192,336
10828033,-224,-144,192
10830020,-272,-240,192
10832030,-240,-144,128
10840019,-176,-144,176
10842030,-208,-192,176
10851020,-224,-368,160
10853030,-224,-224,208
10813440,-224,-224,160
10878022,-144,-272,96
10880031,-240,-256,192
10883019,-224,-256,112
10885030,-224,-240,160
10894020,-224,-224,192
10896030,-176,-384,288
10897857,-208,-272,32
10878976,-224,-112,112
10936030,-272,-192,272
10944020,-192,-304,208
10946030,-240,-272,144
10955020,-176,-336,96
10957030,-288,-192,192
10958857,-288,-192,176
10961024,-144,-272,144
10944512,-128,-160,128
10986033,-208,-304,144
10988020,-224,-400,160
10990030,-192,-272,256
10998019,-192,-112,192
11000030,-192,-192,176
11001857,-192,-16,128
11004024,-304,-304,112
11010048,-272,-432,160
11028850,-176,-272,192
11030678,-112,-208,256
11032507,-288,-320,176
11034335,-448,-240,112
11041020,-224,-272,144
11043030,-192,-320,192
11052020,-224,-224,144
11075584,-64,-304,96
11077848,-176,-128,208
11092019,-304,-272,176
11094030,-240,-288,208
11096028,-208,-288,144
11108020,-240,-336,256
11110030,-96,-128,208
11118020,-256,-224,272
11075584,-272,-272,80
11143030,-176,-224,112
11144857,-304,-272,192
11147024,-208,-272,112
11148853,-160,-272,80
11150681,-224,-144,192
11152509,-48,-288,192
11154337,-208,-224,32
11141120,-192,-176,128
11179290,-224,-304,224
11181118,-176,-272,128
11182946,-320,-144,160
11185024,-336,-128,112
11186852,-304,-256,144
11191020,-208,-224,-32
11193030,-160,-192,64
11206656,-224,-272,272
11217855,-240,-432,144
11220021,-368,-176,176
11221849,-240,-272,128
11223677,-304,-416,112
11226023,-288,-272,288
11227850,-160,-352,208
11235019,-240,-272,208
11206656,-240,-192,128
11260030,-288,-112,224
11268020,-144,-288,112
11270030,-224,-224,32
11279020,-224,-96,64
11281030,-160,-176,112
11282857,-208,-288,64
11285024,-272,-272,128
11272192,-208,-272,208
11310033,-320,-240,48
11312020,-128,-272,144
11314030,-144,-384,192
11322019,-272,-288,208
11324030,-128,-288,128
11333020,-176,-240,112
11335030,-224,-112,160
11337728,-272,-208,160
11360022,-144,-192,48
11362031,-208,-272,80
11365019,-128,-192,96
11367030,-256,-240,160
11376020,-240,-208,144
11378030,-176,-224,128
11379857,-256,-176,144
11403264,-224,-272,176
11418030,-208,-176,128
11426020,-176,-208,112
11428030,-208,-160,160
11437020,-144,-416,176
11439030,-256,-192,144
11440857,-272,-144,224
11443024,-112,-272,272
11403264,-240,-320,160
11468033,-192,-320,112
11470020,-208,-208,192
11472030,-128,-240,272
11480019,-304,-336,224
11482030,-96,-192,224
11483857,-192,-160,144
11486024,-272,-256,192
11468800,-224,-176,464
11510850,-160,-240,208
11512678,-128,-176,208
11514507,-208,-176,304
11516335,-208,-256,112
11523020,-272,-256,128
11525030,-128,-240,16
11534020,-288,-224,160
11534336,-272,-256,128
11559848,-240,-96,64
11574019,-240,-304,208
11576030,-320,-368,144
11578028,-320,-128,112
11590020,-208,-288,32
11592030,-208,-224,176
11600020,-352,-160,160
11599872,-272,-240,96
11625030,-192,-192,16
11626857,-176,-224,160
11629024,-160,-256,112
11630853,-144,-304,144
11632681,-192,-224,192
11634509,-176,-192,176
11636337,-240,-224,80
11599872,-224,-96,256
11661290,-160,-368,112
11663118,-176,-288,96
11664946,-208,-224,16
11667024,-192,-112,80
11668852,-192,-192,16
11673020,-272,-304,112
11675030,-160,-240,160
11665408,-336,-304,80
11699855,-240,-272,0
11702021,-160,-112,240
11703849,-224,-64,32
11705677,-176,-272,240
11708023,-176,-272,192
11709850,-192,-176,128
11717019,-192,-320,208
11730944,-240,-272,80
11742030,-288,-416,272
11750020,-80,-192,192
11752030,-176,-176,64
11761020,-160,-192,240
11763030,-176,-288,144
11764857,-240,-224,112
11767024,-176,-176,112
11730944,-160,-240,208
11792033,-304,-272,192
11794020,-176,-288,128
11796030,-176,-288,48
11804019,-176,-176,144
11806030,-192,-288,112
11815020,-144,-256,96
11817030,-336,-208,48
11796480,-176,-176,96
11842022,-64,-176,272
11844031,-160,-160,288
11847019,-144,-96,224
11849030,-128,-208,80
11858020,-144,-256,176
11860030,-176,-304,160
11861857,-96,-336,128
11862016,-208,-480,192
11900030,-240,-96,160
11908020,-240,-288,208
11910030,-272,-224,144
11919020,-272,-224,160
11921030,-320,-304,192
11922857,-240,-112,144
11925024,-208,-176,96
11927552,-208,-272,192
11950033,-80,-224,128
11952020,-176,-144,80
11954030,-192,-160,128
11962019,-240,-272,80
11964030,-224,-288,112
11965857,-192,-304,80
11968024,-272,-96,48
11927552,-304,-112,208
11992850,-208,-144,112
11994678,-272,-48,160
11996507,-240,-192,176
11998335,-480,-224,176
12005020,-208,-272,144
12007030,-368,-304,176
12016020,-256,-256,144
11993088,-208,-272,32
12041848,-272,-144,128
12056019,-272,-192,192
12058030,-192,-272,64
12060028,-240,-176,160
12072020,-272,-192,192
12074030,-112,-160,80
12082020,-224,-304,208
12058624,-288,-224,288
12107030,-288,-272,160
12108857,-272,-320,64
12111024,-176,-272,192
12112853,-208,-192,144
12114681,-176,-224,64
12116509,-256,-128,176
12118337,-160,-272,256
12124160,-112,-240,32
12143290,-336,-256,208
12145118,-176,-352,80
12146946,-304,-64,176
12149024,-208,-304,192
12150852,-192,-464,160
12155020,-224,-192,160
12157030,-192,-208,240
12124160,-224,-224,160
12181855,-272,-240,176
12184021,-320,-352,64
12185849,-208,-240,96
12187677,-256,-512,-16
12190023,-224,-224,160
12191850,-336,-336,144
12199019,-240,-240,128
12189696,-256,-272,128
12224030,-496,-256,48
12232020,-272,-368,0
12234030,-208,-384,192
12243020,-224,-176,272
12245030,-240,-400,160
12246857,-224,-352,80
12249024,-64,-304,192
