ets Jul 29 2019 12:21:46

rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0030,len:1184
load:0x40078000,len:12776
load:0x40080400,len:3032
entry 0x400805e4
400g: r, Acc: a, Gyro: g, Mag: m, LPS: l
r is pressed
time,x,y,z
6488211,-512,-176,80
6505176,-272,-432,160
6509056,-512,-512,64
6291456,-208,-512,16
6299939,-256,-416,192
6301702,-240,-224,0
6308642,-496,-224,48
6310036,-384,-240,48
6291473,-368,-400,32
6293483,-480,-256,0
6303488,-448,-192,0
6291456,-256,-128,64
6324416,-416,-320,128
6324529,-512,-384,64
6291552,-480,-512,112
6296458,-288,-512,16
6300417,-512,-256,112
6304475,-304,-448,0
6361617,-192,-256,128
6356992,-496,-256,32
6370219,-464,-480,0
6380257,-448,-240,16
6390298,-224,-496,192
6291568,-176,-416,64
6294977,-480,-512,32
6292737,-256,-272,0
6300673,-256,-256,64
6422528,-496,-480,128
6423686,-176,-400,16
6425665,-512,-256,0
6424066,-256,-480,16
6425960,-384,-224,128
6459585,-304,-256,80
6461601,-512,-160,64
6455451,-512,-480,64
6488064,-416,-464,144
6488354,-464,-256,160
6488077,-384,-464,0
6492164,-480,-416,128
6504585,-448,-256,80
6504835,-464,-256,48
6504640,-256,-192,0
6490848,-320,-320,80
6488064,-448,-256,0
6541419,-272,-256,128
6541838,-352,-352,64
6545410,-256,-288,0
6816332,-192,-272,144
6825217,-448,-256,128
6816947,-448,-480,192
6818832,-240,-320,64
6815744,-256,-368,128
6827416,-480,-256,0
6829569,-192,-416,64
6859064,-240,-256,160
6848658,-224,-224,128
6868993,-224,-240,0
6815907,-256,-256,128
6824193,-224,-416,0
6881280,-256,-256,16
6881347,-224,-320,0
6883489,-480,-448,0
6914050,-256,-464,192
6914440,-384,-512,16
6916353,-256,-240,0
6930633,-256,-480,128
6934529,-224,-496,32
6946816,-496,-512,0
6951326,-512,-208,0
6953985,-432,-240,208
6963530,-512,-224,0
6965296,-368,-224,0
6951809,-384,-256,144
6956681,-256,-256,64
6958723,-224,-256,64
6946816,-480,-512,0
6954042,-448,-400,64
6964053,-448,-256,160
6966212,-192,-512,32
6968193,-304,-256,0
6969923,-272,-256,48
7012488,-240,-208,80
7014832,-512,-240,128
7012352,-256,-368,64
7041155,-256,-512,0
7079558,-416,-304,0
7081170,-256,-416,0
7077924,-352,-256,144
7082529,-256,-432,176
7086603,-512,-512,0
7079936,-256,-240,192
7340032,-464,-224,0
7342720,-256,-384,16
7341057,-432,-256,16
7358080,-224,-480,96
7357706,-496,-368,64
7342081,-384,-208,16
7344235,-480,-480,0
7344161,-480,-384,16
7340032,-256,-512,192
7377179,-480,-224,128
7411713,-256,-208,128
7413834,-384,-240,0
7405696,-160,-256,64
7424017,-384,-240,0
7430273,-480,-464,80
7340065,-256,-464,0
7340032,-224,-352,0
7356486,-256,-320,0
7358929,-208,-256,64
7364642,-224,-256,64
7366920,-512,-224,48
7381249,-464,-416,0
7476305,-512,-224,32
7478347,-496,-224,0
7471104,-496,-464,80
7489858,-480,-224,32
7471149,-224,-480,128
7473284,-512,-432,128
7471129,-416,-480,144
7473443,-512,-496,64
7479296,-256,-512,16
7514368,-384,-448,96
0,-416,-368,64
3611,-240,-256,128
5534,-512,-96,0
7362,-384,-352,64
9228,-416,-512,32
321,-512,-112,128
16643,-240,-448,0
18496,-320,-320,16
0,-256,-272,0
35144,-224,-272,48
36865,-256,-256,256
50440,-512,-256,128
58402,-480,-256,128
2065,-448,-384,16
3,-192,-256,32
13121,-256,-304,128
0,-512,-256,16
32771,-448,-256,16
43025,-256,-224,128
32770,-224,-256,80
38664,-192,-384,144
58145,-416,-256,16
66137,-256,-512,144
561,-512,-128,0
0,-304,-480,16
25358,-304,-256,0
29441,-240,-320,32
890,-496,-352,16
33280,-432,-512,64
36369,-480,-224,16
32809,-240,-512,128
34819,-256,-224,128
131072,-176,-480,128
137738,-256,-512,32
139525,-256,-288,128
141652,-256,-512,0
143617,-496,-240,0
145651,-512,-432,192
131096,-416,-416,192
133120,-256,-464,0
262144,-336,-256,128
265219,-304,-336,96
270406,-512,-432,48
273026,-480,-304,128
262420,-320,-192,128
283665,-304,-240,0
285707,-480,-480,128
287264,-240,-384,0
262144,-160,-512,0
279808,-256,-208,32
278545,-256,-160,64
294912,-512,-256,0
295626,-256,-448,16
336385,-512,-416,80
336155,-448,-464,0
344081,-144,-256,0
0,-256,-480,128
9931,-480,-240,128
5633,-256,-256,64
7578,-224,-400,0
17424,-496,-464,0
32801,-192,-272,16
1,-480,-256,32
8513,-256,-224,256
0,-288,-480,0
230,-432,-256,192
1,-240,-336,0
4098,-448,-432,0
264,-224,-224,48
3105,-256,-512,192
20481,-256,-256,16
21531,-224,-304,128
65536,-416,-512,16
75842,-240,-512,0
81933,-432,-384,80
84228,-496,-512,160
98505,-448,-384,128
100355,-480,-480,0
102176,-480,-480,192
116480,-224,-432,0
524288,-256,-192,16
526347,-416,-208,16
528654,-496,-144,0
530434,-496,-192,80
540716,-448,-448,128
548961,-176,-160,160
550931,-320,-384,144
557680,-256,-288,128
524288,-432,-240,0
582680,-160,-256,0
582145,-480,-192,144
532632,-208,-416,176
589970,-512,-496,144
591425,-512,-496,0
593411,-496,-448,16
609377,-256,-256,0
589824,-224,-224,0
627715,-416,-256,128
639489,-256,-240,0
641698,-384,-464,144
528584,-256,-480,144
524289,-480,-256,256
524553,-256,-256,192
524353,-192,-256,192
524288,-256,-352,144
557246,-448,-512,0
561441,-272,-448,0
565514,-128,-432,128
557200,-256,-240,80
575521,-496,-496,192
582665,-192,-512,160
581923,-256,-224,144
589824,-224,-256,128
610330,-512,-432,0
614165,-224,-320,0
589828,-288,-384,128
593569,-256,-480,32
595459,-384,-160,144
597032,-192,-512,160
623632,-272,-288,16
786432,-256,-272,128
795587,-256,-384,80
803558,-256,-448,144
803346,-256,-256,64
807684,-256,-176,32
791105,-256,-384,128
793099,-256,-256,32
786816,-480,-512,48
786432,-240,-448,16
819744,-512,-352,160
787009,-192,-192,16
789120,-224,-432,192
786538,-448,-224,96
804129,-192,-256,0
806155,-224,-224,128
855105,-256,-240,0
851968,-448,-256,144
868891,-448,-256,144
889089,-464,-256,160
891178,-448,-160,16
893056,-256,-352,128
917585,-256,-240,16
917537,-480,-320,128
927489,-256,-464,16
8388608,-512,-224,64
8388614,-384,-224,0
8388657,-240,-512,144
8392834,-432,-416,0
8396936,-224,-448,0
8415297,-448,-496,0
8422161,-224,-480,0
8426027,-256,-496,80
8388608,-512,-256,80
8422402,-512,-144,0
8424589,-512,-432,80
8455204,-256,-448,16
8457337,-288,-272,176
8455171,-192,-464,0
8456512,-192,-480,0
8462336,-224,-256,0
8388608,-240,-176,16
8388763,-432,-480,48
8388798,-288,-320,128
8392994,-384,-432,128
8388620,-256,-512,160
8421505,-256,-368,0
8423491,-256,-448,0
8431744,-224,-224,32
8388608,-240,-416,64
8388648,-224,-240,16
8388897,-304,-464,32
8394824,-288,-192,112
8396866,-224,-448,0
8388721,-224,-224,0
8390723,-256,-448,48
8399489,-512,-480,128
8454144,-512,-224,0
8458275,-432,-432,0
8463441,-256,-320,96
8463362,-448,-240,0
8475240,-144,-432,0
8521281,-256,-256,0
8531257,-256,-480,176
8520785,-464,-512,0
8519680,-256,-448,64
8560654,-256,-224,128
8562241,-224,-480,160
8566426,-272,-224,176
8570432,-256,-256,80
8389137,-224,-512,80
8388617,-256,-496,128
8388867,-512,-416,160
8388608,-416,-272,144
8425994,-256,-480,0
8427685,-480,-256,0
8430132,-448,-512,0
8432129,-240,-192,128
8433683,-256,-256,32
8435736,-192,-256,64
8437824,-192,-256,32
8650752,-384,-240,16
8651107,-192,-128,160
8658950,-320,-496,0
8658978,-256,-320,192
8663124,-224,-480,0
8650769,-384,-464,16
8654891,-432,-512,64
8656128,-240,-464,0
8716288,-464,-496,0
8722432,-512,-448,80
8716401,-256,-240,128
8726560,-288,-416,0
8650762,-368,-208,16
8659201,-512,-240,128
8661275,-352,-256,96
8652817,-192,-384,0
8650752,-416,-256,128
8694827,-464,-336,64
8700193,-512,-256,64
8704218,-240,-192,144
8781872,-192,-288,32
8795137,-256,-432,128
8788545,-448,-512,128
8782081,-256,-448,128
8781824,-240,-512,0
8815622,-416,-368,16
8815617,-208,-352,224
8815682,-256,-464,144
8819752,-208,-240,128
8847361,-512,-256,0
8847649,-512,-496,32
8849499,-432,-256,128
8388608,-448,-240,144
8398242,-208,-256,0
8398925,-240,-256,0
8388676,-208,-480,32
8390665,-192,-256,0
8406083,-304,-272,0
8405760,-384,-224,0
8913440,-512,-400,160
8912896,-352,-496,0
8929323,-224,-480,64
8929294,-192,-240,128
8931138,-352,-288,0
8945676,-240,-416,32
8948737,-192,-256,128
8954739,-176,-320,128
8962576,-224,-288,192
8978432,-256,-320,80
8980568,-128,-192,32
8987905,-256,-384,80
8984568,-256,-480,128
8986386,-192,-448,128
8991233,-224,-256,144
8995427,-320,-224,16
9011201,-496,-320,0
8912896,-512,-496,128
8932099,-480,-464,0
9044577,-512,-240,64
9044674,-224,-144,32
9048072,-192,-208,0
9044353,-176,-208,64
9046281,-192,-432,96
9060481,-512,-416,128
9043968,-224,-224,128
9043998,-240,-352,16
9044033,-400,-240,96
9048074,-496,-224,0
9052400,-256,-256,0
9109569,-240,-480,32
9117769,-320,-256,0
9118787,-368,-512,64
9109504,-256,-256,32
9143482,-512,-256,192
9146901,-464,-256,0
9159684,-256,-368,16
9159681,-256,-512,192
9158915,-240,-256,128
9162824,-400,-256,0
8917616,-256,-368,144
9175040,-240,-496,64
9197571,-240,-416,128
9201158,-448,-256,64
9176082,-240,-128,128
9176676,-256,-480,80
9210017,-256,-336,64
9212043,-448,-256,160
9212096,-384,-480,0
9175040,-480,-240,0
9187648,-240,-480,128
9241089,-448,-256,64
9241856,-416,-224,128
9243658,-432,-208,0
9240705,-400,-512,64
9240619,-192,-256,64
9273505,-256,-304,0
9175040,-512,-352,144
9177179,-384,-512,48
9306241,-208,-480,128
9310346,-496,-496,128
9314560,-256,-448,0
9311377,-224,-384,0
9327681,-224,-240,64
9329313,-512,-496,0
9306112,-256,-336,128
9346310,-496,-512,0
9355281,-384,-208,128
9358562,-224,-352,0
9360392,-224,-512,0
9308033,-256,-256,128
9372177,-160,-512,0
9372171,-256,-480,64
9371648,-448,-448,128
9388930,-128,-384,0
9388781,-256,-512,192
9392964,-224,-432,16
9405209,-208,-496,0
9405027,-256,-160,0
9404544,-192,-512,0
8388992,-464,-304,48
8388608,-256,-240,144
8422427,-240,-240,80
8389150,-512,-224,16
8388866,-128,-512,0
8393740,-400,-496,64
8398209,-240,-208,128
8390019,-240,-256,0
8397952,-448,-272,144
8388608,-208,-448,32
8390152,-336,-240,0
8388737,-224,-256,80
8409608,-192,-368,128
8411426,-256,-288,0
8425617,-256,-496,0
8454147,-512,-496,144
8462721,-304,-256,128
8388608,-416,-448,128
8388931,-496,-256,16
8396817,-192,-160,0
8398850,-464,-480,48
8388616,-160,-240,192
8405281,-240,-448,32
8413209,-176,-480,0
8423473,-256,-256,96
8519680,-256,-512,48
8539214,-208,-256,128
8544641,-432,-240,16
8546746,-256,-464,32
8519936,-480,-384,48
8533009,-512,-256,0
8527977,-256,-224,80
8519683,-496,-256,0
8585216,-256,-480,192
8585290,-384,-224,0
8589765,-512,-384,128
8585236,-368,-512,128
8593473,-256,-480,96
8593715,-480,-352,144
8597528,-512,-496,32
8401024,-256,-496,0
8388608,-256,-384,0
8425987,-240,-432,144
8421638,-288,-496,160
8429634,-448,-320,128
8429972,-160,-496,0
8438865,-448,-288,128
8438795,-208,-256,0
8441952,-256,-256,64
8650752,-256,-240,128
8656128,-256,-448,128
8658065,-240,-512,128
8675584,-480,-448,0
8677386,-224,-480,48
8689729,-480,-448,0
8691739,-112,-496,64
8685137,-304,-240,128
8650752,-288,-224,128
8658955,-384,-512,176
8651777,-512,-208,112
8652826,-432,-256,128
8661776,-416,-496,160
8679969,-256,-352,128
8655361,-512,-432,64
8689665,-272,-256,160
8650752,-256,-480,128
8715046,-272,-448,0
8782465,-160,-256,192
8784642,-256,-496,128
8786440,-512,-160,0
8782113,-304,-320,0
8784961,-512,-448,128
8799259,-256,-224,128
8781824,-384,-384,0
8823042,-480,-496,80
8825101,-368,-464,96
8827140,-384,-480,0
8829193,-480,-480,0
8388611,-224,-512,0
8390176,-512,-256,128
8393984,-256,-256,16
8388608,-256,-256,0
8396811,-512,-240,80
8399950,-448,-496,160
8389250,-512,-448,64
8391852,-320,-480,16
8405793,-176,-288,80
8413971,-480,-496,16
8454704,-96,-224,192
8454144,-368,-192,0
8470552,-480,-256,0
8472641,-512,-256,144
8913944,-480,-512,16
8917586,-480,-512,64
8922625,-256,-512,48
8926723,-512,-384,128
8934689,-240,-448,128
8912896,-256,-256,128
8913539,-256,-256,16
8921601,-256,-368,64
8929570,-320,-448,32
8914952,-512,-320,0
8913089,-224,-512,128
8912905,-256,-512,208
8923137,-192,-256,0
8978432,-464,-240,160
8980606,-256,-320,160
8978721,-256,-496,0
8980490,-320,-432,0
8986896,-256,-224,128
8982689,-224,-160,128
9001993,-256,-256,64
9003939,-512,-512,128
9043968,-512,-480,160
9060570,-480,-256,96
9062421,-192,-256,192
8912900,-256,-464,160
8915041,-192,-448,128
8914051,-368,-256,64
8913576,-448,-256,16
8929808,-512,-480,0
8912896,-256,-512,144
8950787,-448,-416,0
8952102,-240,-272,0
8962066,-256,-464,128
8964484,-256,-480,192
8912897,-256,-192,192
8913099,-496,-144,128
8978944,-192,-128,0
8978432,-512,-256,16
9007264,-512,-256,80
9009665,-480,-496,128
9011264,-256,-480,0
9011242,-208,-480,192
9015777,-448,-256,0
9027979,-224,-320,48
9035777,-256,-160,0
9175040,-256,-192,64
9191579,-464,-432,96
9194945,-192,-192,0
9176618,-128,-256,128
9176128,-512,-224,128
9207953,-512,-480,128
9210017,-512,-512,0
9213377,-432,-368,32
9240576,-208,-320,0
9244806,-448,-448,208
9248817,-432,-224,176
9240834,-480,-416,128
9240648,-432,-464,48
9257601,-256,-240,16
9267601,-128,-256,0
9240747,-480,-496,32
9240576,-256,-112,64
9437186,-224,-288,128
9437965,-256,-432,128
9437860,-256,-384,80
9441849,-256,-496,0
9437827,-256,-240,0
9437568,-496,-192,16
9441472,-512,-400,192
9437184,-512,-240,48
9454427,-208,-512,128
9456254,-480,-224,128
9469986,-256,-224,16
9472588,-224,-448,128
9476609,-224,-512,64
9437315,-336,-256,0
9445632,-224,-320,64
9502720,-256,-512,0
9503400,-256,-448,0
9503201,-256,-496,16
9503240,-208,-480,192
9506818,-224,-240,128
9519281,-240,-320,0
9523331,-240,-384,0
9539585,-240,-256,48
9568256,-496,-192,176
9589795,-224,-480,144
10493073,-240,-480,192
10495298,-448,-384,0
10503208,-176,-496,128
10488961,-192,-304,0
10494905,-256,-512,0
10502801,-240,-384,160
10485760,-256,-224,96
10485902,-192,-224,208
10489089,-320,-448,160
10493978,-512,-256,128
10497024,-256,-448,128
10514513,-480,-432,64
10556041,-256,-448,0
10551619,-256,-240,128
10485760,-240,-496,128
10485770,-432,-512,0
10485797,-256,-384,128
10490036,-192,-256,64
10485889,-448,-464,16
10493971,-256,-224,64
10495064,-480,-256,0
10497152,-256,-256,64
10485760,-208,-256,32
10489891,-480,-288,0
10492038,-240,-464,0
10485922,-224,-224,128
10496276,-256,-448,0
10487825,-416,-304,16
10485867,-448,-512,64
10485760,-512,-480,32
10485760,-192,-224,16
10518592,-464,-512,128
10522801,-208,-512,0
10526816,-224,-512,0
10526730,-192,-432,128
10554369,-352,-368,128
10552155,-256,-224,48
10617361,-448,-192,0
10616832,-256,-192,80
10617899,-240,-352,80
10627937,-512,-352,160
10633242,-240,-512,64
10642032,-480,-416,32
10660417,-256,-224,0
10748033,-448,-512,128
10752001,-432,-256,80
10747904,-272,-368,0
10760710,-480,-256,0
10762945,-208,-256,0
10748418,-224,-400,32
10750568,-240,-256,0
10780737,-496,-224,32
10780961,-256,-512,0
10784795,-256,-480,0
10485760,-256,-192,144
10493474,-448,-256,48
10494989,-448,-224,128
10497156,-192,-480,0
10499081,-224,-480,16
10501123,-496,-224,128
10502464,-192,-240,0
10504288,-512,-512,80
10485760,-256,-256,96
10527083,-432,-256,192
10526862,-224,-512,0
10530178,-256,-224,192
10535116,-512,-448,208
10557441,-352,-480,144
10551859,-448,-512,128
10561808,-512,-288,176
10485760,-384,-208,64
10485784,-224,-256,64
10485761,-208,-256,192
10518584,-256,-512,192
10520082,-448,-256,0
10529025,-176,-256,144
10530851,-192,-224,336
10620929,-208,-256,16
10616832,-256,-256,128
10629571,-448,-496,16
10639393,-240,-512,192
10617090,-224,-176,96
10649608,-224,-512,0
10651649,-512,-288,48
10650953,-512,-800,0
10659073,-192,-448,304
11010048,-256,-240,160
11010078,-352,-320,16
11012225,-256,-240,80
11010122,-384,-256,64
11012144,-512,-224,176
11014145,-224,-176,128
11014153,-224,-384,144
11016963,-448,-256,32
11010048,-256,-176,144
11020602,-288,-512,0
11011157,-256,-304,0
11013188,-512,-192,0
11027457,-256,-480,192
11029443,-192,-224,32
11026952,-448,-432,80
11045424,-464,-512,128
11010048,-448,-496,80
11026435,-496,-224,64
11031558,-240,-192,0
11033170,-240,-256,32
11076772,-464,-496,48
11083809,-192,-224,16
11087627,-496,-432,0
11077120,-256,-496,0
11075584,-432,-352,128
11118592,-192,-512,0
11120897,-256,-496,48
11019264,-224,-224,0
11010698,-256,-480,96
11028993,-496,-256,192
11141355,-192,-192,32
11149345,-256,-208,0
11141120,-384,-448,160
11174555,-208,-320,128
11174401,-240,-480,32
11178570,-208,-416,48
11147264,-192,-480,144
11142417,-256,-224,128
11158529,-208,-240,208
11158561,-448,-208,256
11206656,-384,-384,96
11208134,-192,-496,0
11211857,-240,-256,16
11215906,-480,-256,192
11224200,-480,-240,128
11239425,-224,-432,128
11247825,-448,-480,192
11249867,-512,-816,16
8388608,-464,-512,128
8394818,-336,-416,16
8405549,-448,-416,128
8407556,-224,-432,16
8409497,-208,-448,32
8411299,-512,-224,32
8388608,-480,-240,32
8421888,-512,-192,48
8388608,-480,-224,0
8448667,-512,-432,192
8389150,-128,-288,128
8390978,-224,-272,0
8454668,-192,-256,192
8459329,-256,-368,96
8461315,-448,-320,112
8455232,-368,-448,128
8454144,-224,-416,32
8488136,-448,-512,160
8488449,-448,-224,128
8503432,-512,-448,64
8503714,-272,-320,16
8390673,-240,-256,16
8392707,-240,-224,128
8519745,-224,-464,0
8519680,-224,-432,128
8524163,-320,-224,80
8556561,-480,-464,128
8552578,-512,-256,16
8562824,-160,-496,80
8568865,-256,-256,32
8577753,-240,-224,16
8520241,-256,-432,0
8585216,-448,-256,64
8601742,-256,-192,192
8602625,-496,-464,0
8605818,-448,-256,0
8610688,-448,-192,160
8596241,-448,-448,0
8619689,-224,-304,64
8623619,-288,-496,16
8650752,-336,-240,32
8667914,-224,-192,144
8388613,-384,-256,0
8389332,-256,-192,0
8389249,-256,-464,128
8388979,-256,-192,32
8392728,-480,-256,128
8397056,-112,-464,160
8388608,-288,-240,0
8390787,-512,-224,64
8390086,-208,-448,0
8393730,-240,-480,16
8396820,-432,-496,96
8388881,-240,-256,0
8390923,-224,-496,0
8405024,-352,-256,192
8454144,-256,-256,0
8454656,-224,-432,0
8455185,-256,-512,0
8478080,-480,-256,144
8479818,-224,-256,144
8388609,-416,-224,256
8388635,-160,-256,0
8400145,-192,-240,160
8519680,-256,-256,128
8519755,-256,-448,0
8527873,-240,-464,0
8531994,-256,-256,16
8524176,-512,-192,128
8544545,-512,-480,0
8552449,-160,-320,128
8519745,-256,-480,32
8519680,-352,-384,128
8544614,-352,-224,80
8548609,-176,-256,128
8552834,-320,-384,64
8585352,-256,-272,144
8587297,-448,-448,128
8586369,-224,-336,0
8586267,-240,-224,192
8388608,-224,-448,0
8392770,-192,-256,128
8389005,-496,-512,48
8396804,-256,-256,0
8397129,-192,-352,0
8401155,-224,-512,192
8421408,-256,-496,128
8421376,-240,-448,144
8388608,-384,-224,144
8389771,-240,-240,160
8397966,-256,-32,48
8397826,-176,-464,64
8402220,-224,-336,16
8409185,-512,-464,128
8411155,-480,-256,128
8413296,-416,-224,0
8388608,-496,-256,128
8438040,-256,-320,80
8437761,-160,-256,144
8449048,-512,-480,128
8454418,-496,-288,16
8397889,-128,-240,0
8399875,-256,-256,0
8407649,-480,-304,80
8388608,-256,-224,0
8433667,-192,-512,32
8425473,-256,-192,160
8427554,-256,-512,144
8439368,-512,-224,96
8452609,-208,-352,0
8520201,-256,-368,192
8527937,-480,-208,0
8519680,-464,-400,0
8553022,-464,-368,128
8555041,-240,-224,128
8557194,-256,-512,256
8558864,-448,-352,128
8553761,-464,-192,144
8568841,-512,-320,192
8572963,-480,-224,64
8650752,-400,-224,128
8659226,-512,-352,0
8663189,-448,-512,0
8667396,-256,-400,64
8650785,-480,-512,240
8650755,-480,-240,0
8653352,-304,-240,144
8667408,-256,-224,112
8716288,-256,-384,128
8717379,-496,-192,128
8717158,-320,-256,64
8720914,-512,-224,128
8732676,-224,-416,0
8741697,-256,-256,16
8741643,-240,-240,64
8751616,-208,-176,0
8912896,-240,-496,64
8932384,-416,-464,48
8937537,-416,-208,0
8952576,-512,-496,64
8913642,-496,-256,128
8913441,-208,-496,48
8915467,-256,-400,0
8931649,-512,-224,0
8912896,-224,-256,0
8916507,-448,-288,160
8930817,-512,-320,128
8930474,-512,-416,16
8951040,-480,-448,208
8980561,-496,-256,16
8982561,-224,-256,16
8978433,-496,-416,64
9043968,-224,-384,128
9043974,-240,-256,16
9046321,-256,-464,128
9052418,-496,-464,0
9054216,-192,-496,16
