ets Jul 29 2019 12:21:46

rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0030,len:1184
load:0x40078000,len:12776
load:0x40080400,len:3032
entry 0x400805e4
400g: r, Acc: a, Gyro: g, Mag: m, LPS: l
r is pressed
time,x,y,z
1200260,-192,-432,0
1201260,-240,-176,128
1202260,-176,-192,96
1203256,-240,-304,80
1204255,-224,-288,48
1205255,-336,-176,16
1206255,-96,-144,96
1207260,-144,-128,-16
1208260,-352,-272,80
1209260,-240,-304,224
1210256,-240,-208,64
1211255,-192,-240,32
1212255,-384,-272,0
1213255,-272,-240,64
1214261,-128,-192,208
1215255,-144,-176,48
1216255,-160,-272,-32
1217255,-240,-320,96
1218261,-160,-304,128
1219260,-160,-208,80
1220255,-256,-288,96
1221255,-112,-224,0
1222255,-160,-256,80
1223260,-272,-160,64
1224260,-304,-112,32
1225260,-272,-272,112
1226256,-208,-144,144
1227256,-272,-208,80
1228255,-288,-192,32
1229255,-128,-192,64
1230255,-384,-256,128
1231260,-224,-240,112
1232260,-240,-176,176
1233260,-224,-224,32
1234256,-272,-304,16
1235255,-208,-208,80
1236255,-176,-224,16
1237255,-160,-208,32
1238261,-272,-208,48
1239255,-208,-240,128
1240260,-80,-304,0
1241260,-272,-192,32
1242260,-96,-256,112
1243256,-224,-208,32
1244255,-352,-160,64
1245255,-368,-288,0
1246255,-224,-240,176
1247260,-272,-304,80
1248260,-224,-256,0
1249260,-240,-224,160
1250256,-288,-192,96
1251255,-272,-240,176
1252255,-208,-160,80
1253255,-256,-192,128
1254261,-176,-288,176
1255255,-256,-224,16
1256255,-336,-224,112
1257255,-240,-240,48
1258261,-208,-208,64
1259260,-352,-224,112
1260255,-208,-192,-32
1261255,-320,-224,32
1262255,-336,-160,48
1263260,-256,-160,160
1264260,-80,-64,176
1265260,-192,-224,-32
1266256,-208,-320,64
1267256,-304,-224,64
1268255,-352,-288,64
1269255,-208,-208,64
1270255,-272,-112,144
1271260,-176,-192,16
1272260,-192,-208,80
1273260,-144,-288,80
1274256,-336,-256,48
1275255,-208,-176,64
1276255,-256,-208,0
1277255,-240,-368,160
1278261,-160,-176,0
1279255,-240,-224,80
1280260,-144,-288,80
1281260,-304,-272,80
1282260,-288,-320,32
1283256,-128,-320,-32
1284255,-256,-288,112
1285255,-288,-272,16
1286255,-160,-192,96
1287260,-128,-160,32
1288260,-240,-240,16
1289260,-240,-208,192
1290256,-240,-256,128
1291255,-368,-240,160
1292255,-112,-160,64
1293255,-176,-208,32
1294261,-288,-304,80
1295255,-224,-208,192
1296255,-160,-224,128
1297255,-240,-256,96
1298261,-176,-320,80
1299260,-208,-368,48
1300255,-224,-272,64
1301255,-240,-192,48
1302255,-272,-272,64
1303260,-272,-208,48
1304260,-272,-336,64
1305260,-272,-208,192
1306256,-304,-336,192
1307256,-256,-272,64
1308255,-208,-288,48
1309255,-192,-160,144
1310255,-336,-288,80
1311260,-192,-320,16
1312260,-256,-192,96
1313260,-224,-176,144
1314256,-208,-96,0
1315255,-112,-176,208
1316255,-208,-240,160
1317255,-144,-160,0
1318261,-224,-272,48
1319255,-160,-208,64
1320260,-224,-272,0
1321260,-256,-192,-64
1322260,-256,-224,80
1323256,-224,-320,-48
1324255,-208,-240,128
1325255,-176,-160,48
1326255,-176,-240,48
1327260,-320,-160,80
1328260,-240,-176,208
1329260,-192,-208,96
1330256,-208,-224,80
1331255,-288,-320,16
1332255,-144,-160,0
1333255,-160,-304,64
1334261,-224,-208,32
1335255,-224,-288,128
1336255,-208,-224,96
1337255,-208,-288,80
1338261,-272,-352,48
1339260,-272,-304,16
1340255,-192,-256,80
1341255,-336,-320,144
1342255,-304,-304,80
1343260,-224,-448,112
1344260,-144,-224,240
1345260,-240,-336,64
1346256,-224,-192,0
1347256,-80,-192,-16
1348255,-240,-224,256
1349255,-272,-176,144
1350255,-176,-288,112
1351260,-224,-192,16
1352260,-288,-160,0
1353260,-80,-224,64
1354256,-224,-192,176
1355255,-272,-352,112
1356255,-256,-272,96
1357255,-240,-160,128
1358261,-320,-224,48
1359255,-304,-224,96
1360260,-192,-224,48
1361260,-208,-272,32
1362260,-224,-224,48
1363256,-272,-272,96
1364255,-208,-272,112
1365255,-336,-368,-224
1366255,-128,-224,112
1367260,-240,-256,96
1368260,-160,-192,32
1369260,-192,-256,112
1370256,-128,-224,128
1371255,-288,-320,96
1372255,-224,-304,64
1373255,-96,-176,32
1374261,-176,-320,160
1375255,-272,-304,64
1376255,-112,-80,208
1377255,-272,-224,64
1378261,-192,-128,32
1379260,-144,-208,80
1380255,-192,-272,80
1381255,-176,-256,32
1382255,-272,-224,128
1383260,-192,-144,80
1384260,-240,-224,64
1385260,-240,-192,16
1386256,-176,-144,112
1387256,-192,-160,48
1388255,-272,-256,112
1389255,-288,-208,80
1390255,-208,-256,208
1391260,-352,-272,80
1392260,-192,-320,16
1393260,-176,-208,80
1394256,-176,-160,48
1395255,-352,-128,16
1396255,-288,-192,160
1397255,-272,-96,64
1398261,-336,-304,112
1399255,-208,-272,208
1400260,-208,-272,-16
1401260,-272,-240,0
1402260,-256,-336,64
1403256,-160,-128,192
1404255,-288,-336,96
1405255,-208,-272,144
1406255,-240,-160,256
1407260,-128,-208,96
1408260,-208,-336,160
1409260,-192,-352,128
1410256,-192,-224,96
1411255,-192,-288,0
1412255,-304,-272,48
1413255,-240,-224,112
1414261,-144,-272,96
1415255,-80,-352,112
1416255,-176,-112,240
1417255,-192,-368,64
1418261,-240,-416,80
1419260,-272,-192,160
1420255,-64,-160,160
1421255,-192,-224,144
1422255,-272,-320,144
1423260,-320,-192,96
1424260,-352,-192,48
1425260,-304,-192,48
1426256,-272,-336,144
1427256,-240,-208,32
1428255,-176,-256,160
1429255,-208,-256,160
1430255,-176,-272,32
1431260,-272,-352,64
1432260,-192,-208,160
1433260,-256,-224,64
1434256,-192,-256,16
1435255,-272,-112,128
1436255,-272,-240,16
1437255,-128,-288,64
1438261,-208,-208,48
1439255,-192,-208,32
1440260,-304,-288,16
1441260,-144,-240,64
1442260,-272,-288,80
1443256,-240,-112,96
1444255,-288,-192,0
1445255,-272,-144,96
1446255,-176,-176,80
1447260,-272,-320,64
1448260,-160,-176,80
1449260,-144,-208,80
1450256,-224,-240,16
1451255,-224,-176,96
1452255,-224,-240,0
1453255,-272,-192,176
1454261,-128,-256,48
1455255,-192,-128,16
1456255,-144,-224,96
1457255,-160,-240,80
1458261,-208,-240,112
1459260,-240,-208,16
1460255,-112,-224,16
1461255,-176,-336,64
1462255,-304,-192,48
1463260,-192,-208,80
1464260,-240,-112,176
1465260,-192,-176,32
1466256,-192,-176,-64
1467256,-192,-224,0
1468255,-288,-256,-32
1469255,-208,-240,32
1470255,-368,-240,48
1471260,-192,-240,48
1472260,-192,-288,16
1473260,-256,-256,112
1474256,-272,-240,224
1475255,-176,-240,48
1476255,-336,-176,96
1477255,-208,-144,80
1478261,-352,-208,128
1479255,-256,-400,-16
1480260,-240,-336,80
1481260,-176,-224,32
1482260,-176,-176,16
1483256,-224,-240,32
1484255,-288,-288,64
1485255,-224,-160,128
1486255,-240,-80,16
1487260,-240,-128,112
1488260,-352,-256,-48
1489260,-96,-288,64
1490256,-272,-176,192
1491255,-304,-128,96
1492255,-128,-320,112
1493255,-144,-240,80
1494261,-192,-176,16
1495255,-160,-256,80
1496255,-272,-224,144
1497255,-224,-208,48
1498261,-240,-176,16
1499260,-256,-416,32
1500255,-224,-240,96
1501255,-304,-208,128
1502255,-176,-192,48
1503260,-192,-208,48
1504260,-224,-288,160
1505260,-208,-208,-48
1506256,-256,-288,48
1507256,-192,-256,48
1508255,-240,-160,64
1509255,-128,-256,64
1510255,-384,-336,112
1511260,-240,-288,0
1512260,-144,-400,160
1513260,-208,-208,144
1514256,-272,-144,144
1515255,-336,-192,16
1516255,-224,-160,80
1517255,-208,-160,0
1518261,-224,-288,32
1519255,-224,-160,144
1520260,-272,-256,0
1521260,-240,-240,16
1522260,-240,-144,32
1523256,-256,-192,80
1524255,-224,-160,48
1525255,-224,-96,0
1526255,-304,-336,80
1527260,-192,-144,16
1528260,-176,-192,96
1529260,-304,-224,208
1530256,-288,-272,48
1531255,-176,-240,112
1532255,-176,-208,176
1533255,-160,-224,32
1534261,-208,-304,80
1535255,-128,-224,128
1536255,-256,-304,112
1537255,-144,-400,80
1538261,-64,-256,32
1539260,-224,-16,128
1540255,-192,-352,64
1541255,-288,-352,16
1542255,-240,-256,-48
1543260,-208,-320,64
1544260,-128,-128,0
1545260,-192,-160,128
1546256,-288,-240,16
1547256,-288,-272,-80
1548255,-128,-272,80
1549255,-352,-240,144
1550255,-80,-96,144
1551260,-176,-160,96
1552260,-288,-96,0
1553260,-224,-208,-16
1554256,-240,-208,32
1555255,-192,-224,96
1556255,-272,-256,64
1557255,-288,-224,32
1558261,-96,-240,48
1559255,-224,-288,96
1560260,-224,-128,0
1561260,-208,-224,80
1562260,-144,-320,0
1563256,-96,-304,0
1564255,-240,-224,32
1565255,-240,-176,0
1566255,-208,-256,80
1567260,-192,-304,112
1568260,-272,-208,32
1569260,-192,-320,-32
1570256,-256,-160,80
1571255,-288,-224,48
1572255,-112,-336,48
1573255,-272,-272,80
1574261,-320,-272,64
1575255,-176,-192,80
1576255,-224,-384,80
1577255,-272,-176,128
1578261,-224,-304,96
1579260,-160,-176,80
1580255,-288,-208,112
1581255,-304,-224,80
1582255,-320,-272,16
1583260,-224,-336,64
1584260,-128,-256,96
1585260,-160,-224,128
1586256,-288,-224,0
1587256,-224,-224,16
1588255,-256,-224,112
1589255,-64,-272,80
1590255,-176,-160,128
1591260,-368,-208,144
1592260,-320,-160,32
1593260,-208,-304,112
1594256,-240,-288,128
1595255,-304,-208,16
1596255,-240,-192,16
1597255,-192,-272,0
1598261,-192,-352,0
1599255,-176,-112,32
1600260,-224,-128,64
1601260,-288,-336,32
1602260,-192,-240,96
1603256,-208,-272,-48
1604255,-272,-240,0
1605255,-256,-288,16
1606255,-128,-224,80
1607260,-144,-288,96
1608260,-208,-352,160
1609260,-208,-96,-48
1610256,-272,-256,0
1611255,-208,-304,208
1612255,-160,-288,0
1613255,-112,-272,48
1614261,-144,-224,80
1615255,-224,-288,0
1616255,-112,-192,48
1617255,-256,-208,64
1618261,-224,-192,96
1619260,-160,-192,48
1620255,-224,-240,128
1621255,-224,-144,160
1622255,-304,-320,-16
1623260,-352,-144,192
1624260,-224,-224,64
1625260,-320,-192,16
1626256,-256,-224,96
1627256,-256,-144,96
1628255,-272,-208,112
1629255,-240,-288,80
1630255,-240,-128,96
1631260,-192,-320,96
1632260,-144,-176,144
1633260,-160,-176,64
1634256,-224,-224,64
1635255,-272,-224,128
1636255,-208,-192,0
1637255,-224,-320,96
1638261,-208,-128,176
1639255,-272,-272,208
1640260,-192,-352,-32
1641260,-304,-240,80
1642260,-240,-112,0
1643256,-272,-272,192
1644255,-192,-336,16
1645255,-96,-256,96
1646255,-288,-208,48
1647260,-128,-192,96
1648260,-336,-176,96
1649260,-288,-224,48
1650256,-288,-256,-48
1651255,-192,-240,48
1652255,-128,-288,128
1653255,-176,-144,128
1654261,-288,-208,64
1655255,-208,-144,96
1656255,-272,-288,48
1657255,-208,-288,128
1658261,-272,-80,48
1659260,-128,-208,128
1660255,-336,-224,80
1661255,-80,-176,160
1662255,-224,-144,80
1663260,-224,-192,96
1664260,-320,-288,144
1665260,-96,-224,0
1666256,-288,-144,16
1667256,-240,-176,80
1668255,-240,-224,16
1669255,-272,-320,0
1670255,-272,-224,80
1671260,-208,-208,32
1672260,-192,-336,48
1673260,-80,-224,16
1674256,-272,-192,-64
1675255,-272,-304,96
1676255,-128,-288,0
1677255,-192,-256,80
1678261,-176,-272,64
1679255,-128,-448,-16
1680260,-176,-208,32
1681260,-240,-144,80
1682260,-176,-112,144
1683256,-176,-256,0
1684255,-224,-240,96
1685255,-320,-208,64
1686255,-208,-272,16
1687260,-304,-288,-32
1688260,-288,-160,48
1689260,-240,-304,160
1690256,-304,-192,48
1691255,-368,-160,0
1692255,-272,-288,144
1693255,-224,-272,112
1694261,-288,-192,0
1695255,-272,-272,160
1696255,-304,-224,0
1697255,-224,-256,-16
1698261,-224,-176,112
1699260,-304,-208,96
1700255,-256,-240,32
1701255,-240,-336,144
1702255,-336,-112,32
1703260,-96,-144,128
1704260,-272,-272,48
1705260,-272,-144,192
1706256,-176,-320,32
1707256,-176,-256,80
1708255,-208,-272,112
1709255,-336,-208,144
1710255,-224,-304,96
1711260,-192,-352,80
1712260,-144,-208,112
1713260,-192,-176,96
1714256,-224,-208,208
1715255,-144,-320,128
1716255,-240,-224,112
1717255,-352,-320,96
1718261,-192,-272,0
1719255,-288,-240,16
1720260,-224,-256,128
1721260,-288,-304,16
1722260,-192,-240,32
1723256,-208,-256,48
1724255,-176,-240,64
1725255,-224,-256,-16
1726255,-208,-336,112
1727260,-272,-288,0
1728260,-256,-192,144
1729260,-272,-192,0
1730256,-368,-272,96
1731255,-176,-224,128
1732255,-240,-192,0
1733255,-208,-192,80
1734261,-336,-176,64
1735255,-208,-320,208
1736255,-192,-112,-64
1737255,-96,-192,96
1738261,-256,-224,16
1739260,-80,-208,112
1740255,-160,-224,112
1741255,-272,-144,96
1742255,-272,-272,112
1743260,-240,-224,-32
1744260,-272,-272,16
1745260,-256,-272,32
1746256,-256,-272,96
1747256,-288,-240,144
1748255,-160,-224,176
1749255,-272,-288,32
1750255,-288,-256,144
1751260,-160,-256,64
1752260,-320,-176,80
1753260,-176,-304,0
1754256,-256,-176,64
1755255,-304,-336,-16
1756255,-192,-240,-128
1757255,-160,-240,-16
1758261,-80,-240,16
1759255,-320,-288,64
1760260,-224,-272,96
1761260,-288,-224,112
1762260,-160,-160,160
1763256,-304,-160,32
1764255,-224,-160,96
1765255,-208,-352,64
1766255,-224,-176,16
1767260,-176,-256,80
1768260,-272,-192,208
1769260,-256,-240,16
1770256,-240,-224,112
1771255,-240,-272,32
1772255,-160,-288,-32
1773255,-256,-176,80
1774261,-320,-320,48
1775255,-224,-304,16
1776255,-272,-464,48
1777255,-176,-176,96
1778261,-160,-240,48
1779260,-208,-176,32
1780255,-320,-272,16
1781255,-288,-144,192
1782255,-224,-208,80
1783260,-240,-256,48
1784260,-240,-192,0
1785260,-160,-304,64
1786256,-208,-288,16
1787256,-128,-288,48
1788255,-144,-288,32
1789255,-112,-176,80
1790255,-208,-192,0
1791260,-240,-224,96
1792260,-272,-272,80
1793260,-272,-208,176
1794256,-304,-256,128
1795255,-272,-240,112
1796255,-192,-304,32
1797255,-304,-160,-16
1798261,-320,-96,128
1799255,-160,-224,0
1800260,-144,-224,192
1801260,-240,-208,16
1802260,-288,-192,80
1803256,-224,-272,128
1804255,-80,-272,-80
1805255,-288,-144,128
1806255,-272,-272,144
1807260,-272,-224,224
1808260,-160,-352,112
1809260,-224,-288,0
1810256,-160,-208,64
1811255,-208,-240,96
1812255,-288,-272,288
1813255,-208,-288,96
1814261,-336,-224,-48
1815255,-128,-304,80
1816255,-176,-256,64
1817255,-176,-240,32
1818261,-256,-240,32
1819260,-176,-160,96
1820255,-256,-240,208
1821255,-224,-368,16
1822255,-240,-336,96
1823260,-128,-208,80
1824260,-208,-96,48
1825260,-304,-240,64
1826256,-208,-272,144
1827256,-144,-208,16
1828255,-160,-160,48
1829255,-96,-304,160
1830255,-208,-192,160
1831260,-256,-128,112
1832260,-192,-256,160
1833260,-208,-208,16
1834256,-192,-272,48
1835255,-272,-208,0
1836255,-224,-272,144
1837255,-176,-240,96
1838261,-272,-192,128
1839255,-160,-224,48
1840260,-224,-272,160
1841260,-288,-208,128
1842260,-272,-256,48
1843256,-160,-256,16
1844255,-176,-192,-32
1845255,-208,-224,16
1846255,-192,-192,64
1847260,-240,-336,160
1848260,-192,-288,64
1849260,-176,-400,112
1850256,-80,-224,16
1851255,-272,-192,144
1852255,-224,-288,208
1853255,-224,-224,96
1854261,-160,-224,128
1855255,-272,-192,48
1856255,-224,-160,112
1857255,-288,-256,48
1858261,-240,-272,64
1859260,-272,-224,160
1860255,-352,-144,64
1861255,-224,-192,176
1862255,-368,-368,48
1863260,-160,-240,-32
1864260,-192,-224,48
1865260,-352,-288,128
1866256,-208,-256,160
1867256,-288,-208,0
1868255,-128,-352,48
1869255,-224,-224,-48
1870255,-128,-224,160
1871260,-160,-160,208
1872260,-224,-192,128
1873260,-320,-256,64
1874256,-176,-224,80
1875255,-128,-240,0
1876255,-192,-224,128
1877255,-384,-272,64
1878261,-112,-208,-48
1879255,-224,-400,0
1880260,-80,-192,64
1881260,-192,-224,128
1882260,-240,-272,176
1883256,-176,-320,16
1884255,-256,-304,80
1885255,-256,-272,0
1886255,-288,-256,16
1887260,-208,-272,64
1888260,-320,-240,192
1889260,-144,-176,176
1890256,-224,-304,96
1891255,-128,-160,96
1892255,-208,-208,192
1893255,-160,-272,112
1894261,-240,-112,32
1895255,-304,-256,0
1896255,-160,-256,-48
1897255,-304,-272,48
1898261,-288,-256,-48
1899260,-144,-224,80
1900255,-176,-192,128
1901255,-176,-192,32
1902255,-208,-224,0
1903260,-224,-288,224
1904260,-240,-288,0
1905260,-256,-304,16
1906256,-320,-336,16
1907256,-112,-176,64
1908255,-208,-320,-48
1909255,-304,-224,64
1910255,-272,-320,32
1911260,-288,-208,64
1912260,-160,-256,-48
1913260,-192,-176,192
1914256,-176,-240,96
1915255,-176,-320,176
1916255,-224,-224,176
1917255,-160,-240,96
1918261,-32,-256,-48
1919255,-224,-240,64
1920260,-240,-112,48
1921260,-176,-272,32
1922260,-288,-240,112
1923256,-256,-160,16
1924255,-192,-224,160
1925255,-144,-192,0
1926255,-128,-128,64
1927260,-288,-240,-16
1928260,-192,-256,64
1929260,-144,-208,0
1930256,-160,-320,0
1931255,-240,-304,112
1932255,-176,-352,-48
1933255,-176,-272,-32
1934261,-336,-240,128
1935255,-176,-160,128
1936255,-176,-64,96
1937255,-208,-272,16
1938261,-272,-336,112
1939260,-240,-352,96
1940255,-160,-208,128
1941255,-208,-336,80
1942255,-256,-128,64
1943260,-240,-144,16
1944260,-112,-272,0
1945260,-208,-176,32
1946256,-240,-128,128
1947256,-304,-304,48
1948255,-128,-320,64
1949255,-256,-256,160
1950255,-224,-208,192
1951260,-256,-320,48
1952260,-272,-176,48
1953260,-192,-304,96
1954256,-288,-128,128
1955255,-320,-240,64
1956255,-176,-272,32
1957255,-208,-272,128
1958261,-192,-240,192
1959255,-208,-224,48
1960260,-224,-208,80
1961260,-176,-240,144
1962260,-160,-320,64
1963256,-208,-176,96
1964255,-288,-304,128
1965255,-240,-112,32
1966255,-288,-384,0
1967260,-224,-208,48
1968260,-272,-240,176
1969260,-176,-288,0
1970256,-224,-192,32
1971255,-272,-192,32
1972255,-208,-272,144
1973255,-224,-144,112
1974261,-192,-272,-48
1975255,-160,-176,128
1976255,-112,-368,48
1977255,-272,-192,80
1978261,-208,-176,48
1979260,-192,-304,16
1980255,-208,-288,80
1981255,-144,-208,0
1982255,-256,-240,128
1983260,-224,-176,64
1984260,-288,-208,96
1985260,-272,-320,80
1986256,-256,-272,16
1987256,-256,-272,16
1988255,-288,-208,0
1989255,-224,-224,208
1990255,-64,-272,32
1991260,-192,-224,192
1992260,-288,-224,16
1993260,-176,-432,112
1994256,-272,-96,128
1995255,-160,-192,192
1996255,-192,-240,48
1997255,-336,-272,-48
1998261,-320,-224,64
1999255,-144,-288,80
2000260,-240,-256,80
2001260,-224,-272,80
2002260,-304,-256,112
2003256,-192,-368,32
2004255,-240,-256,128
2005255,-160,-256,128
2006255,-288,-240,0
2007260,-96,-240,80
2008260,-224,-224,96
2009260,-256,-112,160
2010256,-432,-272,16
2011255,-240,-96,16
2012255,-320,-128,112
2013255,-224,-320,128
2014261,-80,-272,128
2015255,-336,-432,32
2016255,-128,-128,-48
2017255,-240,-256,0
2018261,-208,-272,176
2019260,-128,-176,48
2020255,-384,-256,144
2021255,-176,-240,80
2022255,-336,-224,96
2023260,-144,-288,80
2024260,-272,-272,16
2025260,-304,-368,80
2026256,-224,-272,112
2027256,-192,-224,160
2028255,-96,-272,128
2029255,-224,-192,48
2030255,-128,-224,96
2031260,-272,-304,128
2032260,-320,-256,112
2033260,-160,-336,80
2034256,-240,-176,112
2035255,-224,-144,80
2036255,-160,-320,0
2037255,-224,-256,64
2038261,-240,-240,64
2039255,-128,-240,208
2040260,-144,-176,16
2041260,-128,-256,16
2042260,-144,-240,128
2043256,-224,-336,16
2044255,-144,-160,144
2045255,-176,-208,112
2046255,-176,-320,96
2047260,-224,-352,64
2048260,-160,-288,96
2049260,-192,-192,-16
2050256,-224,-208,112
2051255,-272,-208,80
2052255,-336,-352,-112
2053255,-240,-320,-48
2054261,-304,-224,80
2055255,-192,-32,16
2056255,-304,-224,112
2057255,-208,-304,176
2058261,-160,-256,160
2059260,-192,-128,0
2060255,-240,-192,32
2061255,-176,-160,16
2062255,-288,-320,64
2063260,-384,-272,64
2064260,-208,-128,0
2065260,-192,-128,80
2066256,-288,-208,96
2067256,-144,-160,32
2068255,-208,-256,64
2069255,-224,-288,160
2070255,-192,-224,64
2071260,-128,-192,112
2072260,-272,-288,-64
